feature	X1552	X16971	X1545	X8007	X6952	X13165	X6956	X1543	X1564	X9450	X6939	X1536	X8163	X9467	X8059	X2043	X17130	X16988	X17153	X8071	X6936	X8095	X17167	X2492	X8235	X2479	X8047	X16987	X1468	X9712	X15878	X1522	X2502	X1395	X15888	X8245	X8255	X8130	X5989	X2524	X8249	X7285	X1525	X7298	X19351	X8053	X9422	X9649	X6001
02-2020-56-OR	2913218	589577	103500	0	1509138	54539	5536	221468	43330	2667	7670	7232	2057	1277	0	0	8134	17184	2313	25687	152053	3021	135066	248	0	1231	0	21	540	218358	161	94527	611	17468	0	0	31070	0	0	14	0	0	6277	795	10949	0	0	0	328
01.2020.090.Or	1102519	2924880	49194	1275922	2300520	483813	12962	194062	1492	17894	1350938	1386	11852	324534	0	1484	90825	233900	65293	189802	721902	56673	664085	29530	31906	27272	57700	521528	0	86395	164766	42894	59035	6385	266667	0	53535	5869	0	1055	61391	777	52839	256	18885	5932	71249	0	3113
01.2020.64.Or	72148	2828	0	4529	29347	2283669	0	0	0	8446	423910	0	0	696699	0	0	0	201795	0	3103	1496	9396	0	99908	0	39865	49201	56246	0	28659	157295	12387	318258	854	11632	8548	0	0	0	472	18224	0	2744	0	0	0	0	0	0
01-2020-21-OR	221847	248863	15797	24536	23570	29435	1972462	6714	351327	394331	4146	262028	30503	0	116878	1020062	25204	198	1090	505	3710	43648	113972	12340	1015	20557	0	7587	0	102801	0	8065	1509	40906	0	0	56686	0	42809	1116	759	12236	0	72446	13045	0	0	0	0
02-2020-16-OR	280536	582984	57430	194533	976240	6479	10875	1572286	116154	37060	42473	13119	0	15729	0	439	537195	38904	830407	128713	175562	207	0	0	22891	0	0	0	0	3431	4186	27532	56768	2386	11592	0	32625	0	0	0	0	0	1872	4372	17416	0	0	0	1184
02.2020.043.Or	1419099	704200	0	207130	0	0	805456	56842	15347	10159	7311	0	266	0	3016	1303	15793	2337	7487	540919	660250	197704	275477	0	0	0	0	288	1652	45566	794	72493	0	1373	0	0	52771	1312	2285	0	0	0	222	33644	28877	0	0	0	0
01-2020-43-OR	66664	1390337	0	7849	51781	110	187854	921	0	1032000	14664	49286	143	47344	28769	130259	596	18057	164	308	12680	1770	0	9162	14031	35082	2297	1209	0	19856	0	0	4298	0	5592	0	120591	0	1976	4576	0	0	0	0	4363	0	0	0	1138
01-2020-14-OR	160766	193146	108384	1148374	392385	18324	246355	0	12748	42161	75657	13864	5466	0	105357	0	16640	906	7714	17806	113568	91019	2447	0	0	2512	1353	5867	221	38263	1070	50684	325	5127	3012	0	39425	0	0	0	3503	0	8425	38167	3477	10866	0	0	0
01.2020.030.Or	206944	232086	0	4080	314971	83358	46173	5183	68017	27427	135437	6419	1793	764725	0	0	32	792365	121	0	21288	62687	21266	27672	0	8653	296681	36100	5300	116212	21000	8536	53082	82	4141	0	6163	0	0	2523	471	0	0	0	2962	0	12588	0	0
02-2020-20-OR	29611	0	0	6970	0	34533	52999	0	0	0	750022	2328	31081	0	0	93459	0	37275	0	0	804	0	0	0	603249	0	0	17037	0	35848	356514	0	35197	4867	4196	0	0	8977	0	259	490	121264	0	0	0	56108	1556	442	271
01-2020-16-OR	1452	8743	0	16997	3954	0	0	0	0	0	15816	0	541922	0	0	0	0	131979	0	8603	584	4480	0	0	0	0	359	0	0	271	39190	0	0	0	607	411	0	34894	0	0	1362	38420	0	0	0	5808	210	4288	0
01-2020-27-OR	251062	160028	21702	167588	38040	843	386296	13950	29061	537792	0	70762	16877	148	32480	332011	106191	0	1649	9513	301703	79411	49788	20850	0	25550	0	0	13085	85896	0	9968	0	20195	0	0	15148	861	38795	6766	0	0	0	17910	15747	0	0	634	2423
01-2020-12-OR	43	0	0	0	0	0	0	0	0	292	0	0	474835	0	0	0	0	0	0	0	0	0	0	0	858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	378	0	0	0	0	0	0
02-2020-52-OR	88229	218929	0	11986	69198	19463	364633	0	35579	49057	4706	1530	63226	7592	14496	70875	16807	0	13753	69254	38869	80517	80369	16423	0	12634	300	8401	0	26021	0	376	2339	0	0	0	12060	12046	92435	230	18	0	0	107940	6557	405	0	0	4844
01-2020-22-OR	79461	366999	64818	110462	358073	7675	198449	50218	26996	8385	33574	11040	24375	2416	1497	10168	18742	118911	23462	69868	39953	29479	9822	20952	0	8353	12774	9720	1529	245475	19173	18420	3999	25561	1372	0	18962	5272	0	393	4325	0	110686	4415	8707	485	11134	0	6458
01-2020-58-OR	357053	160125	0	934	0	12273	235480	0	33131	92874	3222	13772	914	8706	106858	43759	80645	6545	0	12931	288811	0	64493	3470	1219	4200	3271	9305	17268	13334	2384	19637	0	5230	0	0	13276	2045	17366	0	357	685	261	23303	6161	2522	0	0	2209
02-2020-37-OR	27644	10899	14692	536	25403	128539	12526	4350	3752	22	333125	934	28280	61377	257	3214	187	21115	0	11722	8918	961	0	15674	5600	5913	12547	715	884	9635	62603	487	13152	0	17866	0	0	16829	0	130	2498	0	278	0	151	7967	9533	5228	0
GBM.BM.308.Or	335	8849	0	0	0	0	15725	19	0	0	2994	9345	276545	0	585	10403	0	61330	317	0	0	1522	0	844	16254	0	521	10162	0	3244	9851	0	2059	0	1348	0	1392	415	0	0	0	0	4097	0	0	0	0	0	0
01-2020-42-OR	9743	7872	7696	0	0	0	0	0	551	8088	11658	0	267573	62624	0	0	0	1624	0	0	0	0	0	7907	5352	263	0	0	0	7034	0	0	0	710	0	0	478	0	0	0	0	0	576	0	0	0	0	9849	0
GBM.BM.284.Or	44343	9282	0	332	6746	0	6269	0	4031	4707	78305	235	15461	251085	945	2312	0	75168	0	0	528	2319	0	32293	12318	7731	19376	0	7052	195	262323	274	9221	874	1495	0	639	43520	2385	575	895	0	1026	0	0	26569	0	0	6830
GBM.BM.295.Or	15324	77724	10539	33978	50621	120686	6356	0	0	1927	112555	1019	563	213813	0	0	2844	31088	0	0	2000	744	3837	880	0	110	28027	5874	0	26147	33928	0	1322	0	48891	0	4371	0	0	0	1758	0	0	0	0	0	19695	1637	0
01-2020-24-OR	170067	4034	0	0	0	46480	147150	0	0	199351	22461	25974	6278	8099	0	9623	0	8712	0	0	0	26261	4251	80179	0	21955	2165	0	975	34324	0	0	9193	2515	0	0	7021	0	0	914	1089	0	0	0	1712	0	0	0	0
GBM.BM.257.Or	2288	1161	0	0	0	194816	15177	0	0	13833	43312	626	6237	1616	0	17460	0	4326	0	0	0	0	0	0	0	1260	9916	404	0	12104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0
02-2020-53-OR	178910	1485	0	1326	15437	14882	23849	0	547	34028	54766	0	0	32108	0	4629	0	13942	0	0	1770	0	0	24601	1688	3127	0	0	547	14025	0	3090	17830	1337	1021	0	2529	4127	0	0	1950	0	1961	0	0	579	0	1848	437
02-2020-41-OR	0	0	0	0	0	177226	0	0	0	158	4027	0	0	4676	634	182	0	0	0	0	0	0	0	0	0	0	464	27926	0	3910	21705	0	599	0	7314	0	0	0	0	0	234	0	0	0	0	0	0	0	0
02-2020-22-OR	28880	157599	0	0	8522	0	0	0	0	14758	8993	0	0	2801	0	0	0	3590	0	0	2064	0	0	251	0	0	0	1561	0	0	3919	0	0	0	0	0	1484	0	0	0	2952	0	1488	0	0	0	0	0	0
02-2020-10-OR	29406	21568	0	0	30708	0	0	0	0	0	30238	0	6500	0	0	0	0	133996	0	6972	188	0	0	0	0	0	320	0	0	0	60596	0	0	722	0	0	0	0	0	0	0	0	2236	0	0	0	0	6674	0
01-2020-10-OR	0	0	0	0	0	832	14079	0	1658	539	2610	7982	34492	7663	304	2256	0	0	0	0	0	0	0	20736	133675	1919	0	0	0	14562	0	0	3705	33401	0	72808	78	3332	0	452	0	0	1168	0	0	0	0	21022	0
01-2020-44-OR	42964	25302	13587	43564	47071	125328	0	1101	684	0	15546	905	44229	41740	0	2406	3753	976	0	10684	12540	4612	86877	935	0	289	29905	0	751	7867	27871	156	34538	3668	1179	79	3831	13083	187	1072	5783	703	3382	220	0	0	247	2575	1549
01-2020-28-OR	0	129400	0	8300	0	0	0	0	0	0	24099	0	0	0	0	0	0	123498	0	22861	0	0	0	0	0	3749	3826	15071	0	0	10570	0	0	0	0	0	679	21763	0	0	900	0	15505	0	0	39	0	0	1213
01-2020-50-OR	65566	13528	46586	3070	63869	3427	4272	33964	17876	0	23121	2915	13611	11297	376	4008	3231	19084	0	0	4562	69	10893	4211	0	9187	0	0	932	5578	16297	1711	1375	432	0	0	1473	0	0	0	0	0	0	0	534	0	542	0	0
01-2020-56-OR	3169	342	0	5828	9707	367	0	11005	0	156	117979	0	0	18273	0	0	0	52277	0	0	0	1796	0	9489	0	6733	14163	0	0	2410	40184	547	0	286	0	0	229	966	0	0	2326	0	3227	0	0	0	3674	479	0
02-2020-50-OR	112501	92733	26776	0	101614	0	0	2551	11423	463	15572	21630	0	108140	0	0	523	12475	0	29076	287	0	0	8799	20342	17108	20	0	4275	20127	0	5617	1871	1048	0	0	2909	6039	699	0	6805	0	0	4899	77	0	0	6960	0
02-2020-08-OR	0	0	0	0	0	100452	0	0	0	0	161	0	0	0	0	0	0	2658	0	0	0	0	0	20437	968	0	0	12802	0	0	0	0	3742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01-2020-08-OR	9640	4001	280	9516	10046	0	0	26019	0	0	92009	0	0	0	0	0	0	819	0	22619	0	0	216	0	1221	0	9003	0	98	41	0	1351	0	0	0	0	607	0	0	0	0	0	549	0	0	0	0	0	0
GBM.BM.270.Or	7421	82758	0	15945	12366	0	0	52512	0	0	13213	1044	869	0	0	0	0	12162	0	17763	1970	0	0	0	0	0	9509	0	0	6389	16768	4240	0	0	0	0	1683	0	0	0	0	0	0	0	0	64038	0	0	0
01-2020-41-OR	43464	67422	0	15427	71673	0	0	67691	4547	0	76875	0	0	0	0	0	2340	29470	0	6723	13236	0	46939	0	0	193	0	0	0	0	33071	18368	457	4853	0	0	836	0	0	0	0	0	5168	0	0	25140	0	0	256
02-2020-13-OR	1639	0	0	0	0	0	2452	0	0	0	67588	3463	856	209	13106	0	0	380	854	0	0	3928	0	2039	4815	0	16934	0	0	23819	71	0	0	0	0	0	0	0	673	0	0	0	0	0	0	0	0	0	0
01-2020-19-OR	12859	3594	0	0	14169	0	0	518	1366	0	7208	0	22109	0	0	0	16	62720	0	889	0	652	459	4687	0	3044	3856	1328	697	425	26411	0	2144	1104	2438	0	589	0	0	0	0	0	3906	150	266	0	0	0	0
02-2020-29-OR	56758	0	25939	995	10162	28748	661	9084	290	0	3780	0	1222	102	0	0	2956	3017	0	0	10327	6261	3705	6727	10144	0	0	23216	0	2205	0	2755	13399	17612	1891	0	52	0	0	0	0	0	0	0	0	0	0	0	0
GBM.BM.282.Or	0	659	0	3767	0	45288	0	0	0	476	61375	0	0	56847	0	0	0	7722	0	0	0	0	0	10773	0	0	0	85	0	239	8507	0	4414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11168	0
02-2020-51-OR	4056	2869	28844	12320	1455	765	0	2327	0	0	60196	1636	0	0	0	0	0	1941	0	0	321	0	25	1373	4520	0	0	0	0	510	3872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15619	0	0	0
01.2020.141.Or	292	0	0	0	236	0	0	0	0	0	6476	0	57913	5267	0	0	0	556	0	0	0	0	0	279	10665	0	0	0	0	0	0	0	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02-2020-26-OR	5234	0	24886	0	0	0	0	920	1049	51535	25019	0	0	0	0	10484	0	0	0	0	0	0	0	55034	1354	52419	0	0	0	78	0	485	1486	0	0	0	0	0	0	14	0	0	43	0	0	0	0	0	0
01-2020-46-OR	433	0	0	0	518	8451	4333	0	0	3437	1089	1662	5371	0	0	2103	0	0	0	0	0	403	0	360	0	314	0	0	0	2940	0	0	0	0	0	0	0	0	0	0	0	54782	0	0	0	0	0	0	0
GBM.BM.281.Or	7275	15422	15254	8019	50530	20801	0	13664	1130	249	1045	0	0	6946	0	0	2319	16480	0	3719	4652	69	3446	0	0	0	276	0	0	1568	2424	1226	0	0	0	0	743	0	0	0	0	0	0	0	0	0	0	0	0
02-2020-55-OR	33730	52074	6384	2963	48757	12374	0	0	0	2049	17512	0	279	5470	0	0	0	6339	0	5756	1362	5677	0	315	0	0	0	0	0	18830	0	0	0	0	0	0	152	0	0	0	0	0	3511	0	0	0	0	0	0
01-2020-29-OR	8210	0	0	1144	293	31760	0	0	0	0	11336	0	3263	0	0	0	0	45486	0	0	0	0	0	432	0	0	0	847	0	1797	15470	0	153	71	38655	0	0	0	0	0	0	2119	1749	0	0	0	0	0	0
01-2020-20-OR	43494	597	0	1149	10369	1600	0	0	6234	2009	1662	2109	287	0	0	0	0	4828	0	0	400	3893	0	0	0	0	0	0	1567	2571	155	207	66	290	0	0	462	0	0	0	0	0	3806	2021	0	0	0	2335	0
02-2020-18-OR	0	557	0	10654	0	15674	12934	0	0	0	14662	0	0	1733	0	0	0	4889	0	536	0	0	0	59	134	0	42351	0	0	4379	30730	0	0	0	3404	0	0	1466	0	0	0	0	0	0	0	0	1016	0	0
02-2020-28-OR	37527	7769	9980	0	10566	3519	0	0	0	0	40259	0	0	0	0	0	0	0	0	0	0	831	0	0	13868	0	0	0	0	651	0	1448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01-2020-09-OR	2442	24993	0	269	14206	2560	0	3189	0	0	5394	0	8697	0	0	327	0	35054	0	1090	477	0	0	0	0	22	1422	966	0	2626	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0
02-2020-47-OR	5005	819	0	497	0	0	5933	0	0	0	16132	0	29136	0	923	0	0	1245	0	0	1401	120	0	405	2389	0	370	0	0	4196	4610	0	0	0	0	0	0	34991	219	0	0	4052	0	0	0	837	0	0	0
GBM.BM.288.Or	19326	34799	13144	947	7486	10977	2732	0	0	0	17499	0	13125	0	0	1332	0	4071	0	0	0	0	48	0	9382	0	0	1134	0	503	0	0	1148	0	0	0	1095	0	0	0	0	0	0	0	0	0	0	0	0
02-2020-34-OR	0	34271	0	0	0	10733	0	0	0	0	5402	0	19533	5871	0	0	0	6478	0	0	239	0	0	0	0	0	4278	4646	0	1675	4767	0	0	42	0	0	0	0	0	0	0	1063	388	0	0	248	0	0	0
GBM.BM.291.Or	0	903	0	0	0	33396	0	0	0	0	164	0	0	0	0	0	0	6389	0	0	0	0	0	0	0	0	0	13185	0	0	0	0	3535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02-2020-49-OR	4765	9714	7141	0	29989	0	857	16270	13847	1388	7930	3722	2467	4673	0	5068	61	33286	0	666	5091	0	6106	0	146	803	0	3481	603	809	16304	1519	1333	0	994	0	156	0	500	0	0	0	109	0	0	1025	0	0	5659
GBM.BM.265.Or	1494	10663	0	0	0	0	59	0	0	0	2431	0	0	0	0	0	0	33264	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	0	2562	0	0	0
GBM.BM.279.Or	21670	5945	0	0	0	14980	0	19	0	838	8354	0	504	3682	0	0	0	7130	0	0	0	1057	0	81	0	0	733	737	0	17350	30187	0	6330	0	0	0	0	193	0	0	0	0	192	0	0	0	9295	0	0
02-2020-30-OR	3888	23666	0	0	8531	9066	4376	0	0	5102	5398	0	3094	0	2332	0	0	18407	0	0	0	2227	0	0	0	628	792	0	0	1048	0	0	893	0	0	0	1191	15068	0	0	56	4741	0	0	0	0	0	0	0
GBM.BM.260.Or	0	0	0	0	0	22683	0	0	0	0	0	0	0	0	0	0	0	416	0	0	0	0	0	0	0	0	0	1066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GBM.BM.298.Or	0	0	0	0	0	0	0	0	0	0	1078	0	1055	15076	0	0	0	0	0	0	0	0	0	501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02-2020-35-OR	1920	13246	0	277	11902	0	0	0	0	0	11523	0	0	0	0	0	0	1128	0	139	2454	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	681	0	0	0	0	0	9634	0	0	0	0	0	0
02-2020-57-OR	325	542	0	208	1058	10638	0	250	0	0	3000	0	1716	0	0	0	0	9311	0	0	367	0	0	0	0	0	222	12378	0	0	614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02.2020.110.Or	0	596	0	0	0	9450	2591	0	0	0	0	0	0	12161	0	0	0	848	0	0	0	0	0	0	0	0	3599	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GBM.BM.305.Or	0	0	0	0	0	4853	0	0	0	0	61	0	8941	1766	0	2724	0	0	0	0	0	0	0	0	0	0	0	676	0	19	1703	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	0
02-2020-44-OR	8313	12300	5079	0	4700	1038	3972	0	0	0	800	0	0	106	0	0	0	0	0	0	0	53	0	0	0	0	594	0	0	5255	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	0	0	0
02-2020-40-OR	1024	508	0	0	0	28	0	0	0	2296	0	0	0	0	867	0	0	7757	0	0	0	0	3773	0	0	0	0	0	0	1120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01-2020-06-OR	0	0	0	0	0	0	0	0	0	0	3377	0	0	0	0	0	0	354	0	0	0	0	0	0	0	0	0	0	0	0	690	0	0	0	0	0	0	0	0	0	0	0	168	0	0	1473	0	0	0
GBM.BM.259.Or	6683	0	0	0	24	0	208	0	0	0	0	0	556	0	0	0	0	589	0	0	0	0	0	0	0	45	0	0	0	0	752	0	767	2488	575	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01-2020-52-OR	0	0	0	887	0	2619	0	0	0	0	3878	0	0	0	0	0	0	1306	0	0	0	0	0	0	0	0	96	492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	521	0	0	0	0	0	0
GBM.BM.277.Or	0	0	0	3717	3983	0	0	0	0	0	3607	0	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01.2020.108.Or.ab	0	26	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01-2020-49-OR	0	1355	0	0	46	319	2784	0	0	0	0	0	0	0	0	0	0	2749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SRR514211	18131	940171	8699	20378	31842	3285	14780	11734	3302	91712	141049	8179	938060	56825	286695	0	7051	66485	8222	22465	6755	53723	6451	5566	0	17502	8778	1750	68657	4815854	207004	2518	52127	0	3492	0	109640	16085	73341	117379	375	182431	432	2260	20172	0	9521	46792	6993
SRR513822	682	925757	0	1956	0	2550	8310	0	0	8486	59753	3535	2515018	280992	1626823	26060	0	151371	11979	19814	0	668263	0	7167	11269	20774	20096	3572	22750	3184628	42253	0	12001	5959	0	14267	203676	146534	106393	53672	28039	1150011	0	8392	853	4305	16601	200407	17179
SRR514198	1812	7682	0	8849	0	907	24951	0	0	3230	83412	5166	1310033	1727	2230	43555	0	9763	131	0	0	23761	12462	542	5806	223	13125	0	20	316208	53788	0	185	0	8519	9200	427	180121	34018	8479	3700	218645	0	2811	946	26072	489	2275704	2942
SRR513445	2542	2997	0	7233	998	2196	19128	0	48718	5659	141746	22259	673272	5579	2903	147408	644	14998	5079	1049	693	2292	666	16612	1136	18613	11402	1667	601	70429	74659	0	12989	161730	0	67863	451	84215	40633	12729	4191	141304	32994	2391	21961	57165	1902	325750	182096
SRR1804565	11729	21629	1058	16635	5283	102408	40556	693	0	12765	55679	601	1393898	105997	7019	27741	868	136541	931	9889	5707	9835	2069	30265	0	51860	41349	73061	383	283820	86510	0	49808	0	1651	58779	6690	187306	7373	38996	14215	130392	5586	4759	4580	28221	113368	438374	19437
SRR1803336	0	2189	0	356	0	139	24654	0	0	131039	44344	8617	1280412	324550	0	25345	0	342	0	0	0	1642	0	0	16411	2004	20124	128	0	105411	0	0	20082	652797	0	60210	995	60393	4116	59381	0	22564	123	304	0	33439	0	839446	101671
SRR1804146	57119	75921	23751	45514	96079	43022	14195	36946	13461	97980	224579	6666	1148009	695575	378	14036	9343	17569	2730	29454	37908	13333	47273	1350	140117	3306	85313	23134	7148	79516	36434	6953	1959	1033	3091	12194	7813	23312	4577	4025	4155	28089	0	2135	10933	5519	2834	50554	5876
SRR513162	6971	136916	0	1324	0	2489	7026	0	0	1235	127717	12280	644938	11343	223524	71593	0	2285	9851	63242	0	445922	0	6906	0	662	1007	589	7592	908188	8530	0	0	0	0	567	66167	13996	13180	21040	676	265055	1001	150	0	0	0	67088	2815
SRR514264	2554	20394	0	1546	0	7829	11776	0	360	58191	2544	5796	831810	8863	510	28532	0	6722	0	222	0	3283	3100	0	589	765	2436	405	0	32679	1314	0	0	0	0	924	0	38556	7430	1963	0	427953	0	90	517	0	1164	8161	155
SRR1804049	15871	413978	3643	8913	33579	1017	0	14526	4617	27126	48428	36053	74124	0	69072	33198	3092	42198	16768	49628	3887	555357	2765	518	0	14606	6960	553	38283	822135	27250	1711	0	0	0	0	88561	17531	67508	38140	1738	106468	454	15610	5329	6094	4263	3833	49885
SRR1803912	11518	68128	1243	805	14417	10775	6006	11997	1870	6571	44573	14854	201566	40109	1241	42295	1526	530	3520	1169	1412	116231	6327	0	3409	905	927	1277	8170	737125	25550	112	7607	12738	927	12031	8168	19074	49493	16670	2046	57101	0	485	1229	2188	0	4240	8084
SRR513159	996	180	0	780	0	7579	5263	0	489	18457	2025	263	635091	171169	1585	4347	0	4298	0	406	0	2791	0	0	1399	131	47554	2413	0	81961	4939	0	1174	3200	0	41175	277	17111	680	1908	179	581533	0	31	0	0	0	729220	432
SRR1804050	6568	946	974	53020	1295	0	1718	2059	1203	798	48743	901	416911	4874	29	7251	334	23898	0	638	1302	853	125	1291	409	1448	1141	0	0	46487	38005	21	373	1520	156	13709	584	22341	8815	871	0	123002	1195	458	153	17910	2061	727923	27841
SRR1803362	8984	819	1839	3278	2295	0	783	3155	1749	2223	58122	5094	394753	53666	0	12021	0	28808	0	1136	717	0	76	2671	0	1778	1064	0	2051	354794	84331	668	1104	3580	0	57011	0	207124	8269	8881	5141	34499	1447	0	2348	31952	1697	564442	2716
