feature	X1552	X16971	X1545	X8007	X6952	X13165	X6956	X1543	X1564	X9450	X6939	X1536	X8163	X9467	X8059	X2043	X17130	X16988	X17153	X8071	X6936	X8095	X17167	X2492	X8235	X2479	X8047	X16987	X1468	X9712	X15878	X1522	X2502	X1395	X15888	X8245	X8255	X8130	X5989	X2524	X8249	X7285	X1525	X7298	X19351	X8053	X9422	X9649	X6001
SRR1804291	21736	19262	12995	9481	35369	5370	15011	12902	19604	32810	33142	7143	530777	306737	3411	36803	3290	51013	1053	12626	8504	8765	7695	1535	7489	2289	4786	1973	13744	136542	59926	4877	0	503	0	29664	4279	87059	26953	5699	3664	75101	323	6249	11478	12984	2408	24222	3528
SRR1803923	10043	34415	650	1157	3439	25363	16109	0	4894	76731	37159	6094	463709	1705	1594	14940	31	40130	677	0	1503	32600	2335	1236	5458	4522	7181	17578	0	502278	24436	997	4036	0	3529	82181	1875	123285	40132	24283	15312	221282	0	4921	0	4413	8752	146184	6691
SRR1804073	0	4419	0	1138	0	0	36087	0	0	1291	17550	978	498924	489	8119	3881	0	4287	521	111	0	2977	0	0	0	0	2349	0	0	75126	7811	0	0	0	0	0	386	65878	1514	0	0	1368	0	1101	0	540	0	300746	2149
SRR513778	24777	220086	17453	8071	21213	7641	11627	3273	0	13500	78317	4399	337073	91576	687	10003	1844	357392	1697	16338	9545	35851	4203	38	1021	2883	3124	8288	4666	12759	158275	2623	7307	384	1555	0	2894	37162	7598	2777	2507	78700	2289	2635	2447	11750	582	0	10336
SRR1803884	1733	282759	0	9081	1946	28335	570	1417	0	14155	29618	0	55117	0	307	1037	0	48317	422	9067	941	3040	915	0	0	0	5658	3009	4325	182834	38441	519	0	0	11298	0	543	60428	0	3220	0	3806	0	0	706	2114	26989	6539	318
SRR1804744	0	33953	0	3363	544	2823	41441	0	0	83257	6119	239	241635	1173	25199	3082	0	2473	0	984	0	31858	25	1544	0	0	7469	1020	0	109802	5871	0	0	0	987	856	2673	47725	7848	953	0	5908	0	6570	0	160	925	41423	1474
SRR1031148	2230	15732	56	755	678	6780	871	0	166	4951	22367	0	75557	231799	263	15050	0	44820	3793	253	0	760	597	0	10048	0	22407	5758	1278	39614	87248	0	2972	0	145	780	0	13573	2960	806	36	11413	346	92	111	19211	1358	40263	803
SRR513816	84966	233938	0	8795	36188	3747	32862	0	8928	115357	35617	1931	24569	0	0	5380	7544	45703	1438	10578	24123	7351	49095	0	0	9311	13410	1752	2137	81445	64333	4926	0	755	1041	0	3592	9023	20811	677	0	0	0	4825	6346	899	1529	3138	524
SRR1804243	484	1580	5952	1321	3268	0	2399	1382	1078	4628	17733	0	225450	0	0	809	166	6884	615	440	649	1365	948	0	0	786	5137	0	1039	28604	24150	628	0	0	563	3154	0	31650	291	810	1201	4276	0	62	663	437	399	1187	972
SRR1803858	380	126489	0	585	193	54	971	0	0	7295	1811	53	218609	2463	3330	6377	0	19075	0	0	225	1204	0	0	0	0	1609	0	0	85070	23387	0	0	0	0	741	399	10548	3136	3608	1267	73628	0	487	0	635	186	170593	378
SRR1804129	0	61232	0	227	0	2142	821	0	0	4195	984	0	124280	5813	64027	2845	0	3670	291	0	0	45509	0	38	0	0	3518	2588	0	210958	10248	0	0	0	0	0	1346	5860	10785	2546	0	20819	0	445	0	88	0	2100	820
SRR1031208	8878	0	0	4526	0	1395	870	0	0	0	54003	3060	200200	65411	0	8878	0	6453	452	0	0	355	0	0	16745	0	3727	0	1431	56580	24087	0	292	0	0	6921	0	59232	1038	1334	3397	23481	0	0	0	8469	0	30873	769
SRR1804840	950	198	0	136	885	0	0	0	0	846	5444	194	155970	0	0	711	0	8671	0	46	0	0	0	0	1068	560	1416	0	0	10205	9707	0	0	0	0	2517	0	32245	0	241	53	12271	0	0	0	0	0	187868	391
SRR1803878	739	45235	1544	4667	3244	1490	0	341	0	6962	26856	0	180478	251	0	1030	0	12911	0	2767	6333	3249	0	0	0	0	1976	982	0	14943	12985	0	0	0	0	0	668	10788	0	11862	687	8718	0	0	0	8626	521	19059	0
SRR1804580	0	16975	0	1902	0	1477	0	0	0	0	19660	0	180176	2299	0	89	0	23176	0	0	0	813	0	1167	5102	2123	440	4730	0	56517	31911	0	3536	114	0	5702	51	39039	0	813	2395	7286	0	0	0	15642	239	22681	865
SRR1803328	6585	23528	0	1390	5935	0	3191	0	0	1573	27539	1558	26702	1206	0	0	0	104037	0	14699	834	2632	0	0	0	0	9470	0	299	160445	178704	0	0	292	0	0	447	23816	413	0	1649	3425	0	272	191	5332	492	22805	0
SRR1804336	0	44251	0	3864	0	8925	10434	0	0	42297	5278	2576	21168	0	7301	16517	1516	8130	0	1031	0	3613	0	2822	0	4036	9395	11744	0	177818	13527	0	0	791	1710	0	760	7168	2684	3527	0	4666	349	1342	552	0	6189	11673	2946
SRR1803299	4495	46316	0	2083	4262	3990	7711	594	2589	2849	12474	1823	170060	54355	1259	4792	1448	13595	3686	2025	1560	1456	4973	0	0	9372	2003	123	1214	84113	8164	43	0	0	0	1151	799	1046	13529	7478	732	16487	0	608	1461	0	463	50326	145
SRR1804058	5181	3739	0	700	2420	0	6493	343	1490	6839	862	10782	107555	17435	2155	1532	1660	29082	870	2268	2312	5609	1996	574	136	207	2450	0	2232	26101	23496	510	0	0	0	0	1669	6223	3837	213	0	89921	0	1640	1529	2767	0	0	953
SRR1803308	29112	845	0	17283	3985	8477	2956	2579	2559	5680	127397	4078	116001	31230	0	1523	0	11464	1570	1292	1234	213	818	37	17154	7678	7230	1665	1782	148791	35442	395	3678	19130	0	14603	228	5210	22262	2101	2711	47415	2563	270	779	37649	6354	25777	31597
SRR1803367	1534	263	0	64525	86	14510	0	0	0	66	14210	0	88103	106361	0	0	246	10165	0	0	0	0	0	2249	5944	5474	8882	277	0	148764	4415	0	2681	35810	0	7288	0	47468	3034	1843	2728	20125	0	0	0	37402	0	61784	1025
SRR1803363	14070	4014	0	649	4595	0	6784	368	3688	8625	34003	10727	148965	38877	1373	47114	2018	16951	2893	324	1880	24931	8174	401	27193	806	26392	0	921	102900	10923	940	1823	180	0	1697	486	29513	6776	1421	1213	19213	457	1748	1015	21016	473	26246	7007
SRR1803330	0	4784	0	0	0	29887	936	0	0	6447	73198	1470	76466	2451	55288	40984	0	578	0	0	0	0	0	0	1401	595	4273	2041	782	137168	17143	0	174	0	0	837	0	433	10824	5022	502	12637	0	195	0	3678	0	14425	0
SRR549655	853	1053	744	2087	406	0	444	3289	0	4853	0	719	89011	3031	195	483	540	0	0	139	753	798	2894	0	0	0	0	0	0	14803	1135	779	0	6821	0	2512	0	0	0	15912	0	39645	0	0	225	0	0	36992	0
SRR1804158	5617	30	0	0	0	1676	3701	0	0	6989	24948	2539	133019	0	0	11070	2713	4132	1209	0	0	411	0	1932	0	2285	1684	1173	2727	24707	8218	0	405	0	0	3954	0	10119	7580	1093	1909	11133	0	412	339	17124	0	101873	7412
SRR1803322	803	15310	0	24146	343	0	170	0	0	2674	50353	0	131697	0	1009	1422	0	7841	158	1138	0	2238	0	0	0	0	2661	0	0	29771	14471	0	0	0	0	15	0	21240	0	976	0	16580	0	0	0	707	0	0	0
SRR1803296	0	14197	1936	0	0	0	704	0	0	2183	0	0	105566	626	327	92	2028	7970	212	187	191	57	410	1449	0	466	0	0	0	12763	11080	0	0	0	0	0	0	3909	0	123	0	12761	0	0	118	2803	0	125173	293
SRR1804312	0	11110	0	0	801	568	2431	0	46	11025	43554	945	56443	2746	17763	16439	0	1357	797	0	0	11715	0	0	24911	607	1343	484	236	90901	57070	0	0	0	0	703	2918	123561	2333	132	0	52633	2048	4245	0	26019	113	16354	10780
SRR1803904	2288	117923	350	6358	1367	26026	2328	325	0	10587	38204	5355	110091	100114	2774	6025	0	44965	1325	3109	206	7190	2549	1572	8462	7746	8699	21823	4252	107241	50403	0	5851	0	1874	5811	1805	50759	3056	4718	2468	17345	0	925	1584	17482	8911	8532	3252
SRR1804071	560	2572	0	2957	0	0	563	0	0	6213	1811	503	113572	0	526	2101	0	3165	0	0	0	1534	0	0	0	0	1412	0	0	21738	13142	0	0	1000	0	1222	0	973	1066	0	0	694	0	0	0	0	0	114508	0
SRR1179028	925	52188	0	1386	0	22755	6916	0	0	24589	2490	340	73689	110918	61500	7923	0	5032	329	0	0	1122	0	0	0	0	5023	4796	0	57236	4938	0	0	5835	0	5118	609	911	502	1496	343	10471	0	0	0	0	0	82243	988
SRR1803301	0	59	0	5223	0	8439	0	0	0	2833	2782	0	109637	11802	0	1315	0	75095	0	0	0	0	0	0	0	0	6004	338	0	1220	24058	0	0	0	2376	2681	0	3382	0	0	0	21114	0	0	0	0	1010	12665	0
SRR1803899	4389	745	0	0	2159	28	1701	0	932	6400	88864	4830	107315	12353	534	5420	0	5141	145	27	0	799	445	0	10229	0	13933	104	480	12753	15103	0	0	0	0	6119	0	60460	1325	0	1104	22467	0	0	0	4729	307	48529	310
SRR549453	0	0	0	134	0	0	0	0	0	0	0	0	90100	0	0	270	0	690	0	0	0	0	0	0	0	0	0	0	0	13878	0	0	0	12491	0	6091	0	0	0	0	0	1993	0	0	0	490	309	28790	0
SRR1804169	1559	1008	0	4890	3642	84	5106	0	481	0	6153	1197	82703	0	235	2070	560	1949	0	553	531	1665	1464	0	0	0	1922	1956	0	7399	38515	0	0	0	0	0	0	7157	213	0	0	2408	0	0	366	14700	0	1178	1186
SRR1803826	0	20234	624	559	0	0	0	893	183	2146	8845	0	66331	0	2599	514	0	6979	0	0	83	276	0	0	0	0	2411	0	0	28537	8001	0	0	0	0	0	756	2201	1180	3766	0	6863	0	0	0	673	37	0	164
SRR1803309	0	20034	267	456	961	0	0	1087	0	0	1180	0	57353	2282	0	0	0	2765	0	551	1017	0	0	0	3579	0	2072	0	0	65925	10520	0	0	0	0	282	542	43246	0	599	1382	18179	0	0	0	569	0	576	151
SRR1804136	0	9528	0	0	0	2405	0	0	0	811	1485	0	55959	9815	0	365	0	9666	0	0	0	381	0	0	2532	0	3791	2702	0	6631	10758	0	0	16146	1151	8152	0	15588	0	805	159	10021	0	0	0	0	0	47853	0
SRR1803307	0	281	0	7777	0	0	0	0	0	0	6016	0	64075	0	0	0	0	8553	0	1100	0	0	0	0	0	0	4515	0	0	5699	14174	0	0	0	0	0	0	26301	0	0	0	0	0	0	0	569	0	20510	0
SRR1031073	0	3213	0	0	0	10759	1632	0	0	7360	3135	527	63470	45989	3402	6787	0	0	0	0	0	243	1132	109	0	1182	2949	412	0	29695	6201	0	1269	0	0	65	0	8501	2141	1049	233	10113	0	0	0	205	0	23297	0
SRR1179026	0	248	106	0	0	13690	0	701	0	2399	0	0	39910	13486	129	2255	77	0	0	0	0	0	0	518	0	0	1205	671	0	8682	2527	0	153	0	0	7192	0	2912	0	0	0	8720	0	0	0	0	0	52744	0
SRR1031064	596	0	0	0	0	0	405	0	1478	2148	0	396	57983	0	0	1287	0	0	0	0	266	356	0	0	0	0	0	0	0	12002	0	0	0	0	0	3087	0	773	34	148	0	7960	0	0	0	0	0	14458	0
SRR549499	0	0	0	841	303	930	803	0	0	0	0	380	55849	0	0	1225	0	0	0	0	0	0	0	0	0	0	247	0	0	8675	427	0	0	0	0	0	0	1894	0	8257	0	1595	0	0	0	696	0	13086	0
SRR1804458	305	15161	0	1110	1553	0	0	0	0	0	2102	0	54243	283	0	0	0	19040	0	3931	0	249	247	0	0	0	640	0	0	6001	13039	0	0	0	0	0	1016	4392	0	0	0	7297	0	1509	0	0	0	2398	0
SRR1803321	3261	49632	0	286	0	0	16381	0	1375	26942	2863	790	38720	0	3722	3285	645	26080	0	0	0	1876	4626	0	1454	1395	1435	0	0	30485	11695	0	0	0	0	0	25	12266	9849	260	0	3431	0	765	0	3414	0	0	587
SRR1803316	1461	6997	0	781	195	1354	1861	0	0	0	47592	176	40558	11986	0	6315	0	2197	0	0	35	0	0	1125	0	0	5305	1004	703	4278	31146	0	0	48	3029	183	0	25879	256	103	891	6339	1440	0	0	9551	57	421	2868
SRR1804060	2205	5127	0	70	1106	1908	2396	0	546	3352	12628	579	46340	18578	0	3225	0	11632	0	620	236	982	0	0	538	506	3982	1517	1173	36332	998	0	0	0	414	0	0	5346	2233	2913	0	14016	63	0	39	440	0	3829	1009
SRR1804468	0	93	0	0	402	0	0	0	0	0	43741	423	27755	4707	0	5589	0	4257	0	0	0	0	223	7182	3995	5552	1372	0	112	17782	10904	4687	1494	626	0	0	0	14368	1025	2115	1029	5537	3194	0	153	2741	2900	0	40273
SRR1804276	2563	2660	0	470	981	1025	958	551	91	2007	1056	0	9058	1995	0	4097	2376	3104	0	0	961	0	3268	0	0	0	1981	460	0	514	29489	0	0	0	5816	0	0	3285	0	0	0	1832	0	0	0	0	722	0	0
SRR1568829	0	0	0	2192	0	1180	116	0	0	872	580	0	40111	1713	0	940	0	578	0	0	0	0	0	0	0	0	536	0	0	2022	491	0	0	0	0	0	0	933	0	130	0	2596	0	0	0	441	0	3597	0
SRR1803914	2195	8102	207	1320	1525	3111	39302	0	0	39892	704	1422	3746	3907	9847	15336	691	2122	1131	865	1034	2797	1752	0	0	284	3136	2331	0	20189	881	0	0	0	663	0	1552	1564	14029	222	0	1117	0	6291	396	0	0	4074	908
SRR1031089	0	0	0	0	0	0	0	0	0	684	0	0	16310	0	0	0	0	220	0	0	0	0	0	0	0	0	0	0	0	38945	493	0	0	0	0	0	0	0	0	307	0	3200	0	0	0	0	0	16750	0
SRR1031159	0	5667	0	1547	0	0	0	0	0	0	6316	0	38174	866	7254	0	0	4540	0	1414	0	6042	0	0	0	274	848	2233	0	23811	12231	0	0	0	0	0	709	14872	62	499	0	5693	0	0	0	836	528	5067	401
SRR1031145	0	2804	0	0	0	421	0	0	0	0	2957	0	21413	1477	0	559	0	6220	0	0	0	0	0	0	0	0	3417	0	0	37260	7062	0	0	2799	792	227	0	1802	0	0	258	0	0	0	0	0	4415	3688	158
SRR1031106	0	0	106	0	256	0	350	1608	856	0	574	60	36693	48	0	0	0	437	0	0	217	58	334	0	0	0	138	0	0	2051	7058	0	0	0	0	452	0	2783	0	226	0	2643	0	0	0	0	0	19110	0
SRR1803305	4199	30206	0	7015	2691	350	20386	0	0	260	591	2679	34840	0	1802	5879	943	0	0	8624	0	13216	5391	58	0	0	933	1315	0	8593	4301	0	0	309	0	1839	10347	3022	0	0	0	8553	0	3473	0	0	0	31022	279
SRR1803835	0	614	0	1124	0	0	0	0	0	0	19910	0	14746	0	0	0	0	20095	197	388	0	112	0	0	0	512	15748	0	0	3776	34829	0	0	0	0	0	0	20021	0	0	72	1161	0	0	0	8919	663	0	0
SRR1803995	0	896	0	201	0	0	0	0	0	1353	0	0	34209	0	0	1666	0	863	0	0	0	0	0	0	0	0	0	0	0	3752	0	0	0	0	0	369	0	1445	0	0	0	11515	0	0	0	654	0	18934	0
SRR1804622	1300	11513	0	566	367	0	2068	0	0	764	3624	533	21755	0	1413	4321	0	1133	338	3539	100	8490	0	0	0	0	0	0	668	32748	2487	0	0	0	0	0	1436	3045	3733	644	0	6458	0	0	0	0	0	0	0
SRR1568918	213	0	0	0	0	5876	59	0	0	702	630	0	11518	28419	0	2627	0	0	97	0	0	0	0	0	0	0	1128	289	0	967	621	0	263	0	0	0	0	1180	595	2992	0	31066	0	0	0	0	0	0	150
SRR549652	0	30633	0	0	0	1656	1192	0	0	2329	0	0	15193	0	20755	137	0	922	0	0	0	1848	0	0	0	0	322	2671	0	9625	1442	0	0	0	0	0	0	2286	896	157	0	1843	0	0	0	0	0	7048	0
SRR549713	0	131	0	0	0	0	1236	0	0	0	0	0	30047	0	0	0	0	433	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	0	0	2071	0	0	0	0	0	28512	0
SRR1568944	202	797	0	0	0	741	3074	0	421	3811	0	611	30003	0	722	2739	0	846	0	0	0	171	0	274	0	21	0	182	0	12221	0	0	0	0	0	0	0	1068	4528	589	0	1142	0	76	0	0	0	22885	885
SRR549458	0	11453	0	0	0	0	0	0	0	0	126	0	23273	0	0	0	0	29039	0	0	0	0	0	0	0	0	1568	0	0	213	13748	0	0	0	0	0	0	7436	0	0	747	3472	0	0	0	0	0	0	0
SRR549413	1100	82	0	1312	489	4543	296	435	375	318	0	326	26841	169	0	1806	0	4491	0	0	118	0	1111	0	0	0	957	206	0	2716	0	0	0	0	0	79	0	2092	0	1242	0	742	0	0	0	0	0	7260	0
SRR1803356	2483	1259	2490	5029	1868	0	9026	0	3233	4388	7197	2093	2487	0	3654	14119	178	7648	0	1803	1161	780	481	0	0	0	4019	0	0	15030	2684	768	0	0	0	0	74	9781	2406	391	0	26375	558	754	2375	6103	0	988	0
SRR539935	0	0	0	0	0	0	0	0	0	0	328	0	2238	0	0	759	0	2351	0	0	0	0	0	0	239	0	192	0	0	812	25942	0	0	0	0	0	0	4103	0	0	0	0	0	0	0	0	0	0	281
SRR1803297	4713	3384	0	5938	5945	807	384	900	100	1328	168	0	25802	1131	81	420	845	499	0	2019	698	133	2933	0	0	0	657	0	0	4996	1670	0	0	0	0	260	563	586	350	0	0	11012	0	337	220	0	0	0	161
SRR531396	0	22893	0	199	0	14286	0	0	0	67	0	0	9680	1955	2726	0	0	1028	0	0	0	0	192	0	0	0	2971	1048	0	10059	3788	0	0	0	0	0	0	0	0	83	0	144	0	0	0	0	0	18218	0
SRR1568878	0	959	0	133	876	28	5408	0	1138	4595	769	2299	22711	0	80	5502	0	480	0	0	0	202	0	462	0	0	0	0	0	22475	0	0	0	0	0	0	0	1258	4194	474	0	1802	0	394	930	919	0	11121	6960
SRR1803312	0	514	231	824	1143	14126	0	390	0	489	823	0	8633	22202	0	0	0	1577	0	750	526	225	0	0	0	0	9467	2744	0	1733	3700	0	0	0	0	0	0	4067	0	0	0	1276	0	0	38	487	0	0	0
SRR549637	561	1535	0	1318	621	0	2797	295	0	133	965	0	20862	0	0	814	0	745	0	190	0	803	0	133	0	0	1203	0	0	6226	8755	0	0	0	0	0	0	367	0	0	0	4083	0	0	0	441	0	12658	147
SRR1803905	553	553	0	2789	1121	0	0	815	0	0	12971	0	8801	0	0	0	0	4071	0	224	143	0	174	0	1120	0	6492	0	0	938	19936	0	0	0	1464	0	0	7344	0	0	72	4126	0	0	0	10091	0	0	1908
SRR1568828	1015	0	0	555	1010	0	3487	0	1840	0	2430	7410	18425	0	0	206	0	6070	0	373	0	167	0	0	0	0	0	0	821	6770	1073	225	0	0	0	0	0	3817	433	0	0	7364	0	0	0	0	0	3969	431
SRR1568915	0	0	0	66	0	1099	207	0	0	284	0	0	16400	796	0	748	0	0	0	0	0	0	0	0	0	0	119	0	0	251	0	0	0	0	0	435	0	0	0	9433	0	9238	0	0	0	0	0	0	0
SRR1803823	2755	8544	320	1211	5718	349	280	1106	1194	5190	7313	3205	15932	809	543	1612	0	1832	0	1348	107	1422	0	966	0	1446	1578	21	2270	14358	13919	0	1007	0	2071	0	0	11144	3665	0	446	2215	0	208	861	6159	0	564	5177
SRR1569226	1234	2239	0	1804	2489	1331	0	267	0	2422	129	30	12335	0	0	887	944	2964	0	756	243	0	1307	0	0	0	2535	243	0	1840	1741	0	0	0	0	0	25	89	0	0	0	15430	0	0	455	0	0	0	0
SRR1804078	210	0	0	0	0	0	986	0	0	5553	254	0	14741	826	0	838	0	2231	0	0	0	109	0	0	0	0	838	0	0	5532	5837	0	0	0	0	0	0	267	1236	0	0	372	0	0	0	0	0	1760	0
SRR1568868	0	5608	0	0	0	81	0	0	0	0	467	0	7053	443	724	0	0	1999	0	0	0	0	0	0	0	0	1608	0	0	13474	199	0	0	0	0	0	0	265	0	517	0	0	104	0	0	0	0	0	235
SRR1804677	444	815	0	2213	138	0	0	0	0	0	0	0	13133	0	0	37	0	3790	0	1056	0	0	488	0	0	0	0	0	0	257	2140	0	0	0	0	0	0	1320	210	0	0	100	0	0	0	142	0	0	145
SRR1031317	0	2018	309	0	0	5370	0	250	0	2001	614	0	9328	13107	82	85	0	906	0	0	0	0	169	0	792	0	160	3044	0	1041	2285	0	0	0	133	0	0	64	0	643	0	2771	0	0	0	0	0	2194	366
SRR1804303	2996	0	12543	10379	8057	0	5931	2481	3069	155	2685	2829	12239	0	0	4301	411	1259	0	3195	10566	2210	1723	0	0	0	987	0	937	9923	5031	3197	0	0	0	0	0	836	463	0	0	4227	61	493	843	1179	0	0	0
SRR1804166	1142	1372	0	493	1369	0	0	0	0	0	8133	0	4504	3738	0	0	0	7607	0	881	344	0	0	0	395	0	3610	1292	0	1666	11471	0	0	0	0	0	0	9305	0	1916	417	4246	0	0	0	2614	0	0	0
SRR539467	8904	354	0	4350	479	1054	7311	582	2188	7233	0	1592	5072	0	591	9619	1114	0	0	1921	1011	298	5165	0	0	0	151	0	0	4232	148	387	0	0	0	0	49	0	4472	0	0	0	0	1112	1939	0	0	1485	0
SRR569355	0	0	0	66	0	2093	355	0	0	0	0	0	9398	0	0	1181	0	0	291	0	0	0	147	0	0	0	0	0	0	543	1023	0	0	0	145	16	0	0	0	0	0	763	0	0	0	0	0	0	143
SRR1803782	0	4650	0	860	1407	0	0	0	0	0	904	0	0	0	0	0	0	250	0	1900	1519	0	1796	0	0	0	0	0	0	0	3155	0	0	0	0	0	763	0	0	0	0	0	0	0	0	0	0	0	0
SRR1031264	0	0	0	1512	394	0	0	221	0	0	3476	0	8500	0	0	0	0	0	0	0	408	0	214	0	0	0	619	106	0	2964	2420	0	0	0	0	0	0	448	0	0	0	718	0	0	0	0	0	0	0
SRR549457	2139	0	0	520	915	0	1037	0	0	0	0	0	8270	1387	0	0	0	655	0	0	0	0	0	595	0	0	40	0	0	3876	0	0	0	195	0	15	0	712	0	1548	0	829	0	0	0	0	0	7642	439
SRR1803875	0	2336	0	3051	1913	756	577	5890	349	2055	110	205	790	7200	446	3644	324	627	0	576	1324	120	0	0	466	0	1518	0	0	1640	1058	22	0	0	0	0	26	0	0	0	0	0	0	0	649	0	0	0	0
SRR549421	0	0	0	0	0	2266	0	0	0	0	0	0	6206	2150	0	0	0	0	0	0	0	0	0	0	0	0	3068	0	0	1736	0	0	0	0	0	0	0	0	0	3701	0	91	0	0	0	0	0	0	0
SRR549638	0	0	0	0	0	0	108	0	0	280	0	0	6272	1297	0	1240	0	0	0	0	0	0	0	0	0	0	0	0	0	740	0	0	0	0	0	0	0	0	0	0	0	660	0	0	0	0	0	0	0
SRR1568830	1153	0	0	1451	878	0	1439	2037	342	3246	0	0	6111	0	0	2748	0	0	0	0	645	0	0	0	0	0	0	0	0	1234	0	0	0	0	0	0	0	0	1062	0	0	922	86	0	0	0	0	1970	0
SRR549496	0	0	0	0	0	241	0	0	0	0	0	0	4479	0	0	638	0	342	0	0	0	0	49	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0	0	817	0	0	0	0	0	0	0
SRR1569399	257	332	0	580	1839	0	0	3770	0	0	123	0	1870	574	0	0	120	0	0	315	1033	0	146	0	0	0	322	0	0	655	0	43	0	0	0	0	0	0	0	0	0	143	324	0	38	0	0	0	0
SRR1569948	0	1062	0	0	0	0	0	0	0	0	0	0	943	0	0	0	0	585	0	0	0	0	0	0	0	0	0	431	0	671	0	0	0	0	0	0	0	0	0	538	0	0	0	0	0	0	0	0	0
SRR1031120	0	0	0	0	0	0	0	0	0	0	0	0	380	580	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	135
