feature	X1552	X6602	X16971	X1545	X8007	X6952	X13165	X6956	X1543	X1564	X9450	X6939	X1536	X8163	X9467	X1469	X8059	X5089	X2043	X17130	X16988	X17168	X17153	X8071	X6936	X969	X8095	X17167	X5266	X5265	X2492	X8235	X2479	X17300	X1466	X8047	X17154	X9463	X16987	X17234	X1468	X9712	X4494	X5273	X1542	X8236	X5868	X15878	X749	X1522	X2502	X9434	X4482	X1395	X3934	X5825	X15888	X8255	X8130	X2048	X1540	X5989	X2524	X748	X17007	X9447	X15872	X17137	X17008	X14348	X1457	X8249	X7285	X1464	X17169	X17132	X2036	X1525	X7298	X2483	X5286	X19351	X2497	X1458	X8053	X5884	X9418	X1411	X3922	X9422	X19850	X1520	X1561	X9649	X15877	X15897	X1526	X8028	X2480	X7282	X1528	X15892	X5285	X5880	X16955	X2016	X17151	X6067	X1524	X6055	X4481	X985	X15494	X6833	X8026	X6001	X19831	X2053	X1341	X19882	X6653	X3931	X19300	X5898	X3920	X19800
01.2020.108.SL	31126	28744	47927	0	24652	0	21528	40343	4494	3041	15677	765	71	1855	1935	2214	1627	2906	997	15252	0	11881	0	0	2999	0	2167	7862	283	0	653	0	2244	0	695	593	0	85	16817	0	0	6146	1963	11560	0	1383	0	0	0	0	0	0	0	122	1293	0	0	0	324	2823	0	0	0	0	0	0	0	128	0	1400	0	0	0	161	0	0	14	0	0	8268	0	629	0	0	0	0	0	1117	0	0	1543	0	0	0	0	0	0	0	0	0	0	0	0	1334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01-2020-49-SL	389369	94423	849724	0	0	605260	17891	1213866	1067	110566	327575	10772	7804	409	3034	0	1040106	92258	26930	741700	40359	334981	81885	68892	395787	39050	363948	2898	0	90892	3933	0	29266	21871	0	9345	19217	21021	332	0	0	113020	5936	31001	424799	34738	397118	384	188094	115418	873	6861	5607	60311	0	0	0	89084	13382	353	0	0	959	168168	0	0	0	28582	0	0	0	11943	0	0	47759	63375	0	0	109966	27396	19172	20105	0	0	0	0	781	776	73141	3710	0	0	0	0	0	0	0	1405	0	0	0	0	0	40398	0	0	0	16567	0	0	0	379	0	17158	0	0	0	0	0	0	0	0	0	267	0	0
GBM.BM.298.SL	8987217	14871	509835	0	474536	2121044	0	0	99338	0	6231	230030	58030	203214	744759	18378	0	23238	37638	37173	33928	8864	30602	205123	611134	55071	5893	0	659118	3598	510808	70687	26015	3814	0	10240	105181	0	0	0	190622	83139	468650	93261	183276	0	21369	2995	118857	6413	0	59388	53887	180458	7386	424	0	38600	0	28760	21940	61	5159	499	4296	0	0	64331	0	3896	3196	2418	9618	0	0	78794	23060	16131	25518	7209	101117	99757	40337	541	2713	2465	89	2582	1801	535	13508	0	5765	9390	1685	0	0	0	0	0	647	0	10904	1959	0	0	995	0	0	1902	7881	0	0	499	358	0	92	0	0	877	28	0	0	0	394	0
02-2020-53-SL	4300291	17294	150733	4197	107762	445736	67016	442593	26412	11562	1602675	189869	0	0	127514	0	0	31617	123634	0	14434	0	639	36447	126881	33644	3388	412	0	11592	244673	5871	32024	20684	0	1882	13942	173270	2740	5447	42741	399334	40742	186882	78663	0	11503	950	100417	93427	239918	9299	75504	19813	31757	3855	7885	237751	46585	20579	20356	5736	5043	0	3764	61879	3461	6966	2187	24744	0	31687	0	0	0	2742	0	6719	11192	28280	0	24581	10361	94416	3989	9113	17366	0	388	2378	0	5515	10559	14057	14180	0	0	1125	0	493	0	5822	36374	19616	12037	0	379	1564	8689	0	7310	538	0	3455	0	2733	535	0	0	1568	0	0	595	3718	0	56
02-2020-56-SL	6352210	5954	2096106	252892	223	1907256	39913	4797	617136	93852	10540	9379	27316	1909	1457	0	105	2485	0	24393	7653	80304	11572	44645	215287	53194	5879	198192	33362	31862	1298	380	988	9677	0	0	66480	0	843	0	6891	478038	2342	15856	0	0	167660	871	14041	297520	866	898	112614	46487	18381	116	0	69802	0	4476	897	62	296	0	0	682	0	36680	110	16929	0	0	0	0	2543	19041	0	12070	4900	1253	4307	13364	15969	0	0	0	0	888	4082	0	4198	1960	6105	0	2998	0	1558	0	0	43	0	1746	1482	7136	0	543	0	0	3559	0	0	77	0	80	0	0	401	1265	0	185	0	567	475	0	787	0
02-2020-18-SL	402121	35970	4658746	0	436077	316497	108508	436338	7183	33729	27088	24799	39912	0	287290	13286	13885	35910	5253	972037	35649	869495	0	804116	401794	48451	695414	537459	80582	0	70597	36128	22171	0	0	543616	0	381088	29304	1709	0	469680	8921	45445	0	281238	132628	10394	58712	59552	14828	6970	6874	871	100887	3522	14477	143234	27421	0	3303	801	1758	78719	0	0	0	41231	87	13878	213	120848	0	0	41494	111072	5754	5416	13169	0	4264	61573	9227	0	22086	0	549	23951	41867	2164	32021	29845	0	0	3229	3615	0	8988	38137	0	0	162	0	919	0	0	3181	0	0	0	0	0	0	1523	2528	1139	65	2395	4890	480	9212	0	644	63	0	1248
02-2020-55-SL	864175	0	2244106	4347134	233761	1326715	101539	557	0	0	75962	141127	1830	770	74682	0	0	0	0	0	32981	0	841	146784	467117	143378	93215	1593	64365	0	11563	0	962	0	0	3510	10981	11995	14355	3969	0	360566	0	76797	0	0	96961	4872	0	109563	1602	0	309096	5935	0	4672	1739	34166	2835	0	21705	6487	760	0	0	7800	4404	87308	0	31144	0	0	0	1707	0	232	0	49105	0	5983	0	49360	623	0	0	0	0	3998	12143	1432	0	1536	14481	0	12203	0	0	2261	0	146	4363	871	41383	29144	422	0	0	0	0	0	0	6468	5104	0	4665	1392	6082	3248	0	2469	1489	3652	478	898	2288	1342
01-2020-20-SL	3556934	0	495462	194245	54821	1279284	13384	7016	0	845711	771622	9506	256461	5067	0	0	19651	54899	98386	0	24700	0	31844	6228	72101	232899	166521	23435	20940	15153	8389	1218	20342	0	0	4244	0	0	10289	0	480623	178125	272098	42	0	0	95069	7543	0	79716	3804	1979	2248	145610	275841	0	0	114670	15221	462	292	0	1799	12603	0	0	0	42267	0	1504	1046	2790	0	1027	111241	57548	0	6486	62668	7455	46575	12365	500	0	0	0	3545	0	7681	0	21655	2193	3584	2436	0	261	0	497	0	0	0	0	3178	10441	0	0	0	7506	0	30586	0	0	1114	22881	0	112	100	0	1370	0	0	0	117	0	0	0
02-2020-44-SL	534000	1020	387456	2998269	0	652737	26878	67274	1904	1363	13797	104640	8231	300	53092	0	0	4625	9268	37126	5088	188518	18855	0	64099	86210	44541	175736	75757	0	7526	7768	4887	10457	3936	27411	3615	5189	3725	15516	11188	59465	15927	22377	35969	1896	302789	7398	0	145722	8270	2172	149952	74568	59794	750	2660	27133	0	2925	62763	0	545	0	0	0	2141	2379	0	5620	3494	0	0	2215	0	47146	0	27749	0	611	0	30669	5273	0	0	0	0	1544	1959	0	11772	35317	10273	0	0	0	0	0	0	312	1697	0	0	17488	1560	172	1053	0	2835	0	1037	1946	24478	0	0	0	0	0	0	729	0	106	125	378	0	4220
01-2020-50-SL	403170	44775	562047	2972636	80433	679201	0	6684	1778203	653964	0	29172	2524	2048	21606	0	1709	121534	12116	224281	5136	35991	318	1773	386593	52131	2272	27489	291411	123581	24814	0	27111	0	0	0	58307	11152	0	1419	91845	12951	0	436327	166084	0	262203	0	11581	193335	7608	356	193966	61546	42484	248	0	6659	0	990	7620	0	0	0	0	0	0	32052	0	3000	0	0	0	0	2609	15716	508	1328	0	0	0	25983	1796	0	0	327	0	383	19827	509	54865	4230	28830	0	1075	0	7911	0	112	742	0	0	7888	40483	0	14592	0	2116	0	17301	358	2268	0	12347	0	1087	1864	9880	1639	655	0	3140	0	268	1544	2728
01-2020-16-SL	504034	0	3309371	172286	163804	470382	2697	728	283276	19038	0	68440	46067	1235087	0	135	0	7198	47570	8249	880725	3057	2487	272358	326551	16065	376086	6112	0	27277	5894	0	9363	5370	0	6781	23730	0	10817	38999	73158	183380	0	21809	0	0	11699	84929	0	62440	1363	1812	3674	12656	0	9763	20244	31058	65853	3390	106866	0	582	273	153132	0	1286	26566	143901	138379	0	8879	60202	546	183	13547	0	26360	30588	14969	0	22951	22679	5336	8779	14655	0	2315	3675	7867	0	13218	22825	12840	60980	0	19260	3677	0	648	10673	0	72	13203	0	30429	16454	0	2669	0	2869	6935	9816	3346	5640	7635	17161	6473	2212	12487	971	0	647	7585	224	1734
GBM.BM.295.SL	422749	4410	1567881	2560481	509811	978846	193757	31916	78063	69997	51685	85301	29506	120	1123804	0	0	3530	0	161071	45106	0	493	0	304306	30029	8100	69746	0	3299	15823	0	7441	0	0	56966	12369	0	10805	0	2903	113093	1171	0	0	0	62712	3852	4445	82325	7341	10155	29280	17473	15756	0	18090	32068	0	0	4329	0	232	0	0	0	15396	3608	0	22692	2440	6492	0	0	18820	4150	0	24346	0	19731	0	18962	61440	3031	0	1028	0	3201	0	25137	1090	7463	15831	257	3052	0	9924	856	371	505	850	2561	0	14561	0	0	32	0	0	0	7554	0	536	0	9951	690	0	1345	5315	77	0	1140	2028	0	0	114
02-2020-50-SL	1536499	4333	2015391	242506	2970	2466593	0	0	105421	130930	32094	45182	221455	227	426294	0	0	60248	0	47165	45298	0	0	710960	24817	309317	0	0	0	643242	9894	32845	71611	11894	0	279	542904	0	0	0	73018	389995	0	63639	163722	0	116418	0	0	104147	4835	1375	32513	35784	0	975	0	52620	15022	0	0	34592	768	0	0	0	0	146434	0	0	0	24377	0	0	0	29153	0	0	90843	0	0	7273	0	0	0	0	0	0	14710	700	0	0	0	6841	0	0	0	1722	0	0	0	0	36866	0	0	0	537	0	0	498	0	0	0	9094	0	0	0	0	0	0	0	0	0	0	0	0
01-2020-10-SL	468143	171428	322021	11989	151	229834	15434	1571705	24499	1633265	521424	34710	1299636	195943	176103	1091065	265809	32455	921676	59247	45760	176605	6736	725	12367	24599	64207	17429	34747	0	265031	118338	164062	0	548867	12505	857	0	33283	0	0	265956	127100	25184	0	23762	0	10413	349932	10638	50137	23446	0	493821	31778	3503	0	67405	126591	195423	6149	7501	18571	8419	0	25178	0	101564	366	1592	6004	10766	913	118735	24562	51308	110789	50344	9683	73743	30542	6639	15715	5507	1034	0	42327	24298	2796	7729	39221	2359	63622	62897	3930	47169	8015	0	44158	0	674	13250	3064	335	24429	5348	0	32878	0	0	0	403	0	10872	0	0	802	0	6288	97	0	1165	361	0	7544	779
02-2020-28-SL	1800996	2083	710600	2232530	4040	1368518	99984	0	0	40884	0	319266	0	0	0	0	0	0	0	775	457	1024	0	0	14775	33275	59229	0	15288	0	34686	57182	38149	0	0	0	0	0	5078	657	0	15029	28392	0	0	44011	341783	0	687	253865	13299	28945	77358	0	316	0	7349	44379	0	13463	0	0	381	0	0	0	0	77400	0	845	0	0	0	0	0	35566	0	0	0	4831	0	15341	24561	0	0	0	2165	963	0	0	104	3262	18124	0	0	5290	28995	0	1976	0	0	0	0	3095	0	0	0	0	0	0	0	0	6279	0	0	0	0	0	3988	0	0	0	322	0	0	241
01.2020.030.SL	2068279	58861	1096654	0	89947	1012110	50234	75894	85846	496667	102000	89645	23397	5572	759226	0	0	16899	0	29770	623201	10544	8200	0	276515	172221	416547	347089	0	46934	31084	0	18984	26991	0	270352	0	325450	64903	0	73882	165284	7418	53653	59913	0	167560	5806	37631	119017	52302	17782	32812	48774	84136	0	3446	38942	3983	1245	1035	0	3374	0	1745	3106	1165	26782	2501	0	0	11708	0	0	90612	20201	847	0	0	3749	8788	20773	9669	1966	0	34	56466	0	8977	4643	22184	0	0	0	0	6231	0	0	121	0	0	672	10066	34163	4548	0	0	0	0	0	0	0	0	8757	0	0	0	0	0	0	0	0	0	607	0	0
GBM.BM.284.SL	1961068	34669	79296	0	274620	356335	0	42252	0	476853	150440	47162	9785	43756	191368	11983	12441	8200	5138	84328	24306	207921	3218	74874	196676	43042	38324	40304	13559	0	67213	5492	24198	0	0	11878	19166	0	0	0	144059	13234	4351	7884	359	0	29902	40712	14813	204946	22327	0	12380	39931	244692	330	4333	16100	9851	17925	2656	20664	2052	0	14223	6265	592	9752	12583	1449	5826	4397	520	29200	109591	32793	0	3465	18141	7034	6635	50698	2032	0	5964	2055	20601	13386	53187	936	70224	33882	0	0	2927	1143	406	3543	0	0	160	1340	3801	21222	0	4005	1441	3818	1098	1192	346	0	0	11966	2099	16444	3385	0	0	48	0	0	139	0	0	0
GBM.BM.281.SL	431493	44707	482441	1936472	369173	1548111	30637	0	1063972	282004	18743	6072	39	0	13416	0	0	39271	291	344192	31692	0	1931	56106	494356	703536	25902	458426	0	84268	0	2421	917	131809	0	2067	194432	0	599	0	42129	11374	0	21247	0	0	358870	9379	2775	326210	0	0	118836	7417	6535	0	300	14852	4775	0	0	0	0	0	0	0	0	20744	0	0	0	0	0	0	0	14089	0	761	0	0	278	26807	0	0	0	0	0	0	7296	0	50487	1024	0	0	0	0	0	0	404	0	0	0	1428	36937	0	408	0	4014	0	19214	0	226	0	22291	0	0	233	0	1104	0	0	0	0	0	0	0
01.2020.64.SL	409483	0	107131	0	53479	361826	274262	21641	62698	145	84329	150436	5682	321	177532	0	0	4589	0	3022	15943	0	0	53325	49240	2525	137668	2757	3132	3393	63338	0	29569	973	27047	20951	14208	0	23215	0	1066	58158	10823	11728	848	141364	13678	25603	0	25096	136151	18412	12684	4369	0	0	3848	5628	0	0	20648	0	2066	94	0	0	0	5961	991	0	127181	6288	0	5710	0	0	0	4756	0	0	0	3531	5952	0	0	0	23316	1365	0	0	153	21784	13132	0	320	4973	0	0	0	1593	0	1523	0	1226	4866	0	0	0	1582	0	0	0	1898	0	2055	0	0	0	0	0	0	0	401	499	0	0
02-2020-41-SL	0	0	211185	488	0	0	1282716	253525	0	0	253741	37874	0	298	229309	22397	170220	65269	139904	0	2041	0	0	0	0	0	0	5351	2057	0	14383	0	11520	0	0	8966	0	0	146128	0	0	80492	19125	0	0	98238	0	6970	4150	0	24844	8634	0	5794	0	0	107430	12119	0	15016	2842	20038	5008	0	4462	939	0	1281	1340	0	18716	4606	0	4307	0	0	7934	10354	4342	0	0	1611	4980	0	0	35	23349	795	0	315	0	0	17316	0	0	8519	0	0	37494	0	0	2158	0	0	2811	0	0	0	0	0	0	0	0	0	0	569	0	0	0	0	0	0	0	0	0	0
01-2020-43-SL	274007	1093	627372	0	33010	66291	19395	125621	11929	0	472024	127760	78243	4529	424843	2092	13325	5438	164038	2992	194704	96	0	0	20256	1381	2023	0	24958	0	57487	31721	163049	2076	0	18066	0	0	36747	0	0	23902	77207	24100	0	0	60487	0	0	5131	58687	5510	1710	224	735	198	43263	48871	0	0	0	2840	8207	0	0	163968	0	7537	29300	0	42	1393	0	0	0	7133	0	0	0	27720	0	21537	0	0	0	0	79170	0	0	4324	1538	0	8072	0	0	23359	0	2202	0	0	0	0	0	0	1878	0	8306	9200	0	0	3324	0	0	0	0	4569	0	0	0	0	0	0	0	0	0	0
GBM.BM.288.SL	839267	1725	1147992	1082332	1428	700223	23156	181601	76	151116	35280	59435	2488	63374	0	0	0	7616	27672	18291	29236	0	14765	34574	63411	143002	7006	49005	6141	54852	7369	36485	4257	16834	0	0	0	6054	10125	188	2430	27801	0	19532	0	12429	97210	0	11684	43731	30647	8168	298615	10128	5178	3699	881	61231	0	6525	12497	0	0	0	0	0	531	23494	0	7142	0	556	0	0	67832	2823	134	16077	0	0	0	8276	6274	0	0	0	0	12101	263	0	944	6327	2529	0	2215	0	0	2156	5508	527	1481	0	0	6606	0	1122	0	0	0	0	5106	2163	7477	0	0	52	2184	3044	5102	1097	0	0	489	148	0	7439
GBM.BM.259.SL	1008972	12766	83637	50007	79240	568707	1533	54277	0	265886	97408	7290	22719	14322	782	0	315	28626	35462	41669	3462	106078	158	47095	206225	149630	12090	23737	3519	7368	17397	0	20166	3134	9851	0	0	0	1279	0	22715	12545	24061	40003	10851	4000	9387	510	36593	67324	10096	738	80964	24167	9921	410	9217	7258	345	21946	2589	11518	0	3375	3456	14247	2018	1976	2162	1728	1596	0	0	0	0	34929	3198	19773	2464	2050	13134	31660	5172	1970	0	1125	1594	0	17906	0	9873	392	10689	0	1901	2210	967	0	1004	373	0	0	12769	9450	0	1404	0	7285	212	13319	572	0	0	4676	0	1799	4553	2589	1709	751	0	731	170	221	2743	573
02-2020-47-SL	994588	43371	223067	0	148579	15230	0	915713	77870	121660	118586	177618	0	233657	0	1052	118789	99343	33108	82964	39209	102623	7833	22741	366638	10296	45175	65393	103462	0	100986	27680	18202	0	0	39317	0	0	2637	0	88280	402576	47967	179607	2679	0	85349	116608	0	31008	122423	0	7101	15032	9686	0	7057	11088	94835	1278	0	181370	8071	0	743	91635	0	3431	22776	0	0	890	22215	0	17085	15	0	9585	26689	0	1586	50435	13432	0	3820	1078	0	1133	36742	12667	16814	0	8369	0	102	0	0	0	0	0	538	0	25210	3777	0	0	0	16183	0	6321	824	0	0	4859	0	7799	16473	0	0	9	136	0	329	0	0	0
GBM.BM.279.SL	556292	5285	184954	461	95832	317394	17506	49353	987503	63913	21160	45761	9007	382	8893	0	0	43642	0	55757	17287	0	16895	68476	291834	102434	33080	0	1161	45746	5716	0	6183	31360	5146	5317	202875	0	6887	0	20657	122483	3505	43608	254993	0	93054	23755	1173	116311	21379	3060	40140	34472	0	450	438	13875	1593	3105	11478	588	366	12524	633	0	0	12585	642	45	0	37	0	46812	14723	5519	2776	82477	0	0	0	8045	715	0	181	0	9494	4058	13376	4915	334	15569	21448	0	0	0	4081	1909	0	211	0	0	3646	9385	0	3900	3547	1102	0	3508	0	892	0	412	0	3167	0	0	0	0	172	0	0	2791	1417	0
02-2020-16-SL	150565	7371	176308	149376	132003	286525	21926	36397	978398	202210	99117	237360	39183	0	140002	0	0	41693	7010	60793	55014	0	110308	24394	186680	19408	1340	0	0	15538	0	43200	0	11831	0	1816	0	0	0	74	751	3465	0	31283	98516	0	93397	4529	5449	95102	313939	395	48924	28097	58571	1631	24086	18871	0	59545	36102	0	0	0	4956	0	55184	22440	1786	0	0	3001	0	0	0	3655	0	8253	0	0	0	28199	46621	54403	0	81062	0	2322	9767	0	3483	44444	5896	0	39027	39930	576	0	0	0	1319	17770	270	17275	0	0	32145	587	31803	846	0	7150	15927	5192	0	0	808	0	0	572	0	0	3037	4761	0	0
02-2020-30-SL	712005	0	1013735	0	22326	493294	329167	103405	0	2991	488160	78513	3584	68095	0	0	229176	0	10810	0	227155	0	65	0	12630	0	112772	0	3395	0	4012	15184	52397	0	0	63142	0	0	12357	0	25408	91918	0	53180	0	0	16565	21855	0	7153	33939	6747	57759	7653	0	0	0	94411	203590	0	0	24950	2896	0	4556	707	0	0	240	0	0	19888	4105	0	2172	11208	0	0	7753	0	0	8377	0	0	2607	0	9203	0	0	5848	0	0	0	3349	0	907	0	0	922	0	0	0	0	0	0	0	507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
02-2020-35-SL	86290	0	825147	0	32037	512772	1045	0	24910	0	0	159431	0	0	0	0	0	7148	0	7038	16780	0	0	53628	98548	21502	0	27	0	4058	0	0	0	53124	0	0	0	0	0	0	964	10120	0	0	0	0	12060	0	0	4682	0	0	3071	2497	0	84	0	54518	0	0	1761	0	0	0	0	0	0	25388	0	316	0	3990	0	0	0	2297	0	84878	0	0	0	597	0	0	0	0	0	688	0	0	45	1001	4469	0	0	0	0	0	0	0	0	0	0	1204	11783	0	0	0	0	3437	0	226	0	0	10569	0	0	0	0	0	0	0	0	0	0	0
01.2020.141.SL	127670	1754	60432	23888	78331	149459	8440	18345	60125	0	9199	166628	7812	789754	261996	0	0	94	102	141	27170	0	1174	2308	16029	126	7975	13205	2466	0	97231	116148	12496	0	2196	56849	0	40228	31052	0	0	70403	4021	11261	0	55058	133	0	0	0	78305	1213	0	1364	0	0	0	30815	5271	4187	821	0	3070	0	7045	35430	129	0	6243	4696	9806	27804	0	0	552	0	6334	0	77	5314	0	1340	13033	177	20514	1637	3316	0	0	2635	0	9549	0	0	664	0	0	0	0	723	0	1527	0	0	673	0	6993	0	0	0	2867	0	0	0	0	0	0	0	2256	567	0	0	0	0	0	69
01-2020-46-SL	781657	34320	113750	667757	5564	413688	126610	379127	279097	255995	387783	26932	346003	20815	50	206620	14782	64429	261722	17077	233	0	0	0	313758	20736	64374	21592	114459	86162	41738	4545	122216	0	22885	1495	8340	3886	7998	0	0	91891	90394	99352	110557	35770	331196	0	35844	79799	27300	7500	29368	63361	71467	1541	0	34341	0	19763	53954	2934	300	0	0	44223	0	4178	0	24771	0	2394	11162	2713	13397	12906	0	3708	0	0	91019	30265	6125	0	0	0	0	48101	3421	0	14943	4812	23873	1359	0	0	0	0	0	0	0	3691	0	16066	0	0	0	22686	2983	4025	0	0	0	4594	0	0	0	0	1296	0	0	0	939	0	0	0
GBM.BM.291.SL	480317	222	530694	679746	0	461158	101670	121368	777505	242177	0	68457	9972	0	1433	0	3025	0	1035	12567	25846	0	11067	0	54338	6633	6097	9652	715	24316	0	6520	75691	0	249773	13124	15616	6361	129387	0	27362	0	0	7215	7422	8516	46887	0	33248	59362	147068	0	11171	8107	13	1638	271	9687	0	25225	1586	0	4501	0	4513	0	0	29269	112	4091	18731	2225	0	121	4954	6829	7346	32022	0	54148	0	13901	1724	0	0	0	2924	8205	656	0	229	3488	26573	0	0	5924	17985	238	0	339	0	444	0	1224	4404	0	0	0	274	0	0	0	1099	0	721	0	0	900	1704	9	682	1487	64	0	0	626
01-2020-42-SL	498762	560	350165	775336	211	25166	6971	0	852	110377	287987	99613	0	185441	266586	0	0	12641	4857	0	23264	0	0	535	13171	0	4399	1952	0	689	95784	6153	9421	0	0	0	0	18916	6103	0	983	145932	0	0	11804	4944	1433	851	14297	14721	1398	8563	25899	15687	0	0	7564	17732	0	17108	7962	0	3142	984	12469	19614	8554	0	885	12481	4393	37	0	22694	1062	4401	1461	31379	0	88631	0	1367	72776	564	0	9149	574	2444	0	397	1029	23404	42668	49646	10367	484	0	356	0	279	0	34164	1046	0	0	2254	1810	0	823	490	7062	197	836	0	0	316	222	234	0	2928	975	1725	2054	1780	4224	20
01.2020.090.SL	414996	0	541423	38042	317245	751831	54904	3589	98591	142	14085	181967	0	3029	66562	0	0	3270	0	23843	24637	0	2334	38235	349651	74164	12872	110352	0	4491	3095	3042	3138	0	820	9655	0	45403	74013	0	0	15027	0	4303	7450	27615	11731	13059	0	16461	6249	404	47022	4813	0	0	12794	11178	120	0	0	0	0	450	267	0	0	8567	986	819	0	15158	0	0	0	251	0	8925	0	5052	0	6020	6607	1353	594	191	285	698	0	5687	686	7421	6639	0	0	0	3644	0	77	0	0	3281	0	0	0	4695	371	0	0	0	1503	208	2929	0	0	0	0	0	175	0	0	0	189	0	0	290
02-2020-37-SL	346878	92583	315602	632025	33417	430237	598457	118337	149134	184608	4219	319395	25464	48956	204106	0	9452	51325	23767	39609	80029	0	2451	60042	312751	71029	38541	26189	2044	40595	42452	7354	17940	0	0	39482	13044	16635	22107	0	57298	102952	9122	326605	123994	27283	66235	101024	27403	73342	56189	3362	42691	27154	120260	1337	43911	14193	71333	13780	8198	8268	3381	1891	164507	1036	85531	4853	5450	18185	1987	16515	0	0	0	20408	24837	9942	146	10679	0	31222	40682	9773	25574	6252	2896	0	5442	9340	50718	5687	11927	14398	19202	0	0	402	18868	0	0	1974	17291	12150	0	2438	10601	0	1402	6817	12213	0	1150	11347	0	2763	5732	0	5152	1890	0	964	1728	0	0	0
01-2020-14-SL	623981	414	35054	70106	146333	51485	24442	90085	0	19867	13996	74388	7163	8913	771	0	10690	922	1553	540	6328	0	220	1126	21778	3395	4836	104	0	0	264	1541	5429	9907	544	2203	0	0	19648	2760	12148	12810	4058	0	634	13570	6916	5182	14266	26922	1662	2771	2789	8723	10099	2963	2707	3761	0	0	44468	0	0	6916	1127	4207	0	8213	0	2190	7028	2352	0	0	212	564	1401	14775	622	1491	163	305	3515	0	8868	0	11647	14779	1459	99	52	382	24168	106	1255	4018	40241	2816	0	596	11104	0	0	0	0	8038	1337	0	0	0	0	2760	81	26	10634	0	0	1558	976	0	811	1447	0	88	2835	429
02-2020-26-SL	124258	0	0	359303	0	13272	0	465	34803	26738	427818	397667	9767	0	0	0	0	0	217657	0	966	0	0	4142	661	0	0	0	0	3983	613167	23303	553899	464	0	0	0	0	0	925	7634	14639	2329	15139	0	0	5335	1723	0	37316	21106	315455	9951	15095	0	3536	0	4064	0	58066	40670	0	3522	0	0	0	0	487	0	2328	0	0	0	0	0	0	0	29989	0	0	0	16089	0	174	1363	0	0	15648	0	0	0	2361	20009	0	3696	1534	0	428	0	271	9516	0	0	0	4667	3955	0	0	0	0	25402	307	10860	0	18450	12749	0	8687	742	0	3152	2160	1147	0	2947	598
