feature	X1525	X1522	X1568	X1552	X1545	X1543	X1540	X1564	X1561	X1536	X1468	X2016	X2043	X2492	X2502	X2497	X2483	X2479	X9712	X9418	X13165	X9467	X9450	X9447	X8007	X8095	X8163	X8130	X8047	X8071	X8249	X8255	X8235	X8236	X4482	X6936	X6956	X6952	X6939	X5868	X969	X17130	X15888	X15878	X17167	X15892	X16971	X16988	X16987
01-2020-06-OR	4623.94059646861	0	0	0	0	0	0	0	0	0	0	40817.285146208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92946.7106802053	0	0	0	0	18991.1845926389	0	0	0	9743.30339970172	0
01-2020-08-OR	4671.22563587826	11495.1290238097	0	82022.9783786274	2382.41016037507	221385.464152853	19527.25470736	0	0	0	833.843556131275	0	0	0	0	0	0	0	348.852916340635	0	0	0	0	0	80967.9110218899	0	0	0	76602.9952637742	192456.197919728	0	5164.72488338453	10389.0100207784	0	0	0	0	85477.4731111713	782868.487306964	867.877986993776	0	0	0	0	1837.85926657506	0	34042.9394702166	6968.54971909708	0
01-2020-09-OR	0	0	0	19885.6527956608	0	25968.6104690263	0	0	0	0	0	0	2662.82082890298	0	0	0	0	179.150025186133	21383.9984608539	0	20846.5483852955	0	0	0	2190.51621704863	0	70821.2622292637	2442.95488890182	11579.6061733946	8876.06942967661	0	0	0	0	0	3884.29827335389	0	115682.057172464	43924.3289024547	0	0	0	0	0	0	0	203522.571794411	285451.135585214	7866.31474226386
01-2020-10-OR	2340.11529098017	0	66919.6839332438	0	0	0	0	3321.84174010713	825.451626612869	15992.1235039415	0	0	4519.94871271513	41545.0605083603	7423.05406941912	617.085196594086	0	3844.76133851965	29175.3072493607	0	1666.93144015026	15352.9995503262	1079.89909403965	0	0	0	69105.5279250754	6675.7398540633	0	0	0	156.274822514087	267820.98589193	9847.31734175303	0	0	28207.6054637927	0	5229.19598412521	0	0	0	0	0	0	0	0	0	0
01-2020-12-OR	74.1552391911518	0	0	8.43564890269716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57.2839413857575	0	0	0	93152.1243421443	0	0	0	0	0	168.320622291027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
01-2020-14-OR	6221.25181193257	37426.4601585745	3785.91786822294	118714.037839425	80033.7277607715	0	7755.70418762348	9413.47395828088	3463.96347178347	10237.5590647636	163.192480764047	1320.30839640777	0	0	239.98894230007	2509.91512270134	1067.02775884185	1854.92991710085	28254.4519976233	2935.24937120854	13530.9457806353	0	31132.8424501946	567.850758857703	847990.958845846	67210.9339668001	4036.24479572979	0	999.092427483059	13148.4403279847	2586.71158423737	29112.5047697854	0	8096.85769944696	15182.0697036598	83861.7359973363	181915.310401027	289747.880382809	55867.2104849119	10809.1019611951	11435.2884937196	12287.4338457636	2224.14367448557	790.117440803306	1806.93212864083	0	142624.320767659	669.015328381117	4332.35422915233
01-2020-16-OR	0	0	0	7410.5534934066	0	0	0	0	0	0	0	1081.98163953319	0	0	0	112.281113536464	0	0	1383.09917129007	0	0	0	0	0	86747.367580876	22864.5176656071	2765800.25499579	178088.053442789	1832.22362543593	43907.0190797362	6951.22166530288	0	0	0	0	2980.55319569522	0	20179.9783146899	80719.9132587595	0	0	0	3097.93799621061	200013.492704273	0	0	44621.5352567864	673579.503792224	0
01-2020-19-OR	18255.6498403443	0	5159.81500863803	60099.6931123881	0	2421.0001580385	74321.9006044946	6384.3363240938	64203.2416428086	0	3257.60059875064	17820.9915108123	0	21905.8450593174	10020.5103066304	14306.3349107256	0	14226.8812375853	1986.34182850649	0	0	0	0	0	0	3047.2820522029	103331.838791647	0	18021.9625664024	4154.95973068769	0	2752.83608703605	0	0	780.515494966079	0	0	66222.2996896669	33688.35741147	0	2224.70284792727	74.7799276614208	11394.591477409	123438.291841611	2145.24917478701	0	16797.4412509466	293137.316432769	6206.73399589792
01-2020-20-OR	53089.1402587338	2887.40200566419	4045.15256832181	606689.192436513	0	0	4909.97828982509	86956.8314169591	45054.6303299291	29418.0233330714	21857.7726708975	0	0	0	920.620929342205	0	0	0	35862.3698384668	0	22318.0831355686	0	28023.1431370983	0	16027.1734517302	54302.6860292303	4003.30616244262	0	0	0	0	6444.34650539543	0	0	0	5579.52078389215	0	144635.127520444	23182.9088570719	0	0	0	0	2162.06430375821	0	0	8327.43476995903	67344.8158615782	0
01-2020-21-OR	0	6719.81810738639	34083.1840670487	184844.573796571	13162.1781329675	5594.15483856072	0	292728.274794016	0	218323.68246029	0	0	849923.260788193	10281.7799684003	1257.31004637893	0	0	17128.2456086227	85654.5593623594	0	24525.4613751914	0	328559.528097183	3311.99962515324	20443.5780635874	36367.8389028148	25415.3269348552	0	0	420.769763698714	632.404456727374	47231.1976733174	845.705564661771	9447.73930807865	0	3091.19965014303	1643470.03890038	19638.6996641162	3454.4780995938	2119.67976009808	3488.63960516142	21000.1606421037	0	0	94962.3198183561	0	207354.506343273	164.975075668011	6321.54494491513
01-2020-22-OR	70076.2878594184	11661.8652979644	16182.8957047377	50307.4635418865	41036.8504279835	31793.4609952864	0	17091.406926376	34550.6501034642	6989.5218723956	968.02345497218	760.363747169123	6437.45094189479	13264.8969447856	2531.80235214765	1948.70908724943	6882.5264741678	5288.35835146019	155412.398698035	7152.23085076568	4859.1105408185	1529.59101845179	5308.61783514829	795.817843623303	69934.4714736017	18663.4162387998	15432.0285905474	3337.749937615	8087.33264474469	44234.0501975123	2738.1958422202	12005.0103029316	0	215.89012305135	4453.92086705643	25294.5984934621	125639.821200637	226699.190707818	21255.9970420118	14341.182015716	815.444218446153	11865.7263525759	868.625363127424	12138.5962735001	6218.39527451717	719.844779792916	232350.320439068	75283.6082761262	6153.81817026134
01-2020-24-OR	0	0	1880.94036723394	127191.206932157	0	0	0	0	0	19425.6640550832	729.19159365928	0	7196.93405721359	59964.9772184691	6875.3418671895	522.026392178644	0	16419.898911579	25670.5356520627	0	34761.8720751624	6057.15150466309	149092.382961611	9052.44620477121	0	19640.308144704	4695.24597435175	0	1619.17928233061	0	814.450918456365	5250.92736316083	0	32702.9341701942	0	0	110051.838981501	0	16798.3306514678	0	0	0	0	0	3179.27534835446	0	3016.9834757144	6515.60734765092	0
01-2020-27-OR	0	6596.70223705855	13364.8075519058	166149.805080296	14362.1219852172	9231.94183456729	0	19232.2194734308	0	46829.4385733083	8659.4952620296	0	219720.877450647	13798.2786559662	0	0	0	16908.6819980784	56844.9373349098	0	557.887237744819	97.9446158792802	355904.262587499	0	110907.718148492	52553.24251074	11168.9951499636	569.799420757164	0	6295.58872202427	0	10024.7637928334	0	0	0	199663.408409638	255646.036052043	25174.4134327555	0	1762.34129788191	13014.0599409868	70275.9236813287	0	0	32949.098212146	0	105904.601283307	0	0
01-2020-28-OR	25294.4152297616	0	0	0	0	0	7032.84257049354	0	3944.65630606666	0	0	0	0	0	0	0	0	6116.011783062	0	0	0	0	0	0	13540.383515448	0	0	35503.5381261078	6241.62738916917	37294.7840417659	1468.23435709677	1107.70125385412	0	0	0	0	0	0	39314.4219685279	0	0	0	0	17243.5968383476	0	0	211099.473120358	201471.118480819	24586.3999953394
01-2020-29-OR	8494.03303131302	0	344.81208989321	39871.9332115951	0	0	9771.2947164104	0	0	0	0	0	0	2098.01158920939	743.045771178326	21800.8657962059	2549.66686188641	0	8727.14543011406	0	154242.703873357	0	0	0	5555.8455047582	0	15846.7866101626	0	0	0	0	0	0	120800.787662024	0	0	0	1422.95693434804	55053.3781835131	0	0	0	187728.328659465	75130.1835302529	0	22063.1172448571	0	220903.136913839	4113.46253717675
01-2020-41-OR	7513.59084124035	26704.6510394549	7055.62235923751	63190.9273072118	0	98413.7921119197	66735.4579710942	6610.73869100617	19704.2756716971	0	0	0	0	0	664.417765953336	15749.7541763074	183.187392801139	280.596561989046	0	0	0	0	0	0	22428.8246725648	0	0	0	0	9774.3558873179	0	1215.43381255359	0	0	6109.15416309829	19243.3994533006	0	104203.095271714	111766.117631647	5779.12608241687	225.349570509337	3402.05158059257	0	48080.8751375116	68243.1192912115	1229.97249452193	98022.7015669712	42845.4957607108	0
01-2020-42-OR	5019.55215764544	0	6187.2951943199	84905.3761665616	67066.7941063182	0	0	4801.68965080319	5838.7151833723	0	0	0	0	68905.5536640668	0	50378.5260822019	96068.6510171585	2291.91357198047	61297.7949251354	0	0	545736.865139562	70482.8782136047	0	0	0	2331764.98173205	0	0	0	0	4165.53113082382	46640.0054647888	27006.2363481653	0	0	0	0	101593.644190678	0	0	0	0	0	0	23982.3047531949	68600.5461544876	14152.3484444726	0
01-2020-43-OR	0	0	0	91730.0169807802	0	1267.30087662454	0	0	0	67817.7969655996	0	0	179237.07371144	12606.9605120891	5914.0707575812	0	3514.31752323462	48273.0177565062	27321.961136001	10170.0551347796	151.360582441585	65145.5946828582	1420037.46436105	50796.6114673959	10800.2655598545	2435.52937201459	196.76875717406	0	3160.68416243928	423.809630836438	0	165933.85452012	19306.7302930716	0	2406.6332608212	17447.74713963	258488.098672559	71250.9301764337	20177.7416447582	3537.70961324832	0	820.099155774406	7694.62160921221	0	0	0	1913111.07372805	24846.5276104336	1663.59040156251
01-2020-44-OR	4841.17742192206	223.306823719645	5250.57326540807	61500.9895787875	19449.1654735822	1576.03085202134	3917.88959308121	979.114534770753	4573.49552425812	1295.46586837358	1075.02195265034	2951.65814429429	3444.07831967607	1338.40948831967	49439.5581899302	901.816018867799	0	413.690205480625	11261.2486038619	10943.4658162608	179401.266686767	59748.8898849872	0	261.956081671122	62359.8619777092	6601.86583971157	63311.7788865141	18727.712658488	42807.6318162564	15293.6545167993	8278.09847160711	5483.90026711514	0	0	223.306823719645	17950.4331374638	0	67379.9711494066	22253.3838560616	815.928778975627	281.996437645962	5372.24685525531	1687.68426388117	39896.0543839118	124360.429001869	0	36218.6490625286	1397.09910224599	0
01-2020-49-OR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9449.19398578771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82465.6929668746	1362.57969701014	0	0	0	0	0	0	0	0	40136.858466277	81428.9475452364	0
01-2020-50-OR	0	3333.63270397529	841.688678034672	127745.740425975	90765.9924882482	66173.8756036333	4430.55568021029	34828.7657605273	30996.3545806796	5679.45022331266	1815.86538872295	8785.12557698689	7809.00051287724	8204.51625741668	2678.98595439276	5034.54524083702	0	17899.5228821864	10867.9153844384	2084.73816087291	6677.00717505746	22010.548601291	0	0	5981.44500362603	134.436386074982	26519.0384183563	0	0	0	0	2869.92458968767	0	0	7150.45705645196	8888.38830831985	8323.36581612065	124439.384669899	45047.8794556473	4605.90748813418	742.322653544468	6295.12990446765	0	31752.3157081737	21223.4138190548	851.430445141555	26357.325084382	37182.3766935502	0
01-2020-52-OR	9674.88667693978	0	0	0	0	0	78327.5854190634	0	0	0	0	24716.4571343702	0	0	0	0	0	0	0	0	48634.4111456915	0	0	0	16471.4481428898	0	0	0	1782.70464680656	0	0	0	0	0	0	0	0	0	72013.8397949568	0	0	0	0	0	0	0	0	24252.2111325976	9136.36131488364
01-2020-56-OR	20765.2111900745	3519.85451533027	1840.36268991674	20391.9907844271	0	70815.3545543137	10713.9995759139	0	0	0	0	0	0	61060.145330839	0	6717.96730165411	67919.6789932559	43325.7412280049	15507.9513381096	0	2361.58429090714	117583.732282687	1003.83419450004	0	37502.2159329887	11556.9629059107	0	6216.05020440409	91136.5621583594	0	14967.4252333788	1473.57711884942	0	0	0	0	0	62462.939269307	759175.348928976	0	2168.53925350329	0	0	258577.392767882	0	0	2200.71342640393	336393.847345376	0
01-2020-58-OR	219.17137873579	16489.9171043476	4391.82494554859	299830.644795977	0	0	2556.15968150094	27821.3293061129	2969.31032647415	11564.8591109169	14500.5799540599	375.362476225664	36746.0550272009	2913.88767897775	0	0	467.733555386341	3526.89574977134	11197.0542684407	0	10306.0932230818	7310.75104702601	77989.7418724436	2016.20873695261	784.314435782483	0	767.519694116905	1717.26233530533	2746.77999940525	10858.6402238793	299.786138730564	11148.3495176105	1023.63950451697	2548.60204775143	10306.0932230818	242525.306758859	197741.288370513	0	2705.63288232458	9567.12458979639	25109.8182642054	67720.597081026	0	2001.93320653687	54157.1637119054	0	134462.900460032	5496.07921006033	7813.75355991007
02-2020-49-OR	1266.5337892777	17650.1360175489	0	55367.2798707178	82975.3925617619	189050.502307781	0	160896.269542461	801.750747340929	43248.0620522165	7006.60435719681	0	58888.0114133888	0	15488.8948725429	2626.02418694275	42202.3002078587	9330.51956688066	9400.23702317118	1498.92531024608	0	54298.2788742632	16127.9715552059	0	0	0	28665.4941114503	0	0	7738.63764824723	0	1812.6538635534	1696.45810306921	0	4124.94949718884	59155.2616625024	9957.9766734953	348459.466116045	92143.2380639647	7355.19163864939	0	708.794138953575	11549.8585921287	189445.567893428	70949.131351648	8923.83440518599	112872.561734345	386769.208347683	40447.7442245474
01.2020.030.Or	0	3795.94746044997	36.4652872255035	92027.712190178	0	2304.87297182664	1642.27202102176	30247.0663563057	0	2854.5204719574	2356.90271091669	0	0	12305.7003427333	23605.4923963924	10160.9188757991	5793.08898398334	3847.97719954002	51679.3165737831	16157.6798298957	37069.1879578478	340072.155774673	12196.7491796815	0	1814.37038878115	27876.822686648	797.344634089363	0	131933.632674995	0	209.453052234294	2740.67762403388	0	0	0	9466.74432264047	20533.0695983314	140067.170520781	60228.6476336648	4568.38897155607	274.379051440679	14.2303559904404	1841.49700488793	9338.6711187265	9456.96095289704	1210.91435506154	103208.325012417	352363.625761416	16053.6203517156
01.2020.090.Or	3874.47954491289	3145.25115160192	468.187359606897	80843.4548984239	3607.20578989846	14229.816034461	0	109.402590529912	1597.62978717542	101.63002042524	0	452.275588732238	108.815981465409	2165.32070934873	4328.8082653709	5262.76322219361	7708.26308597586	1999.75030089261	6335.01126597304	654.949020518215	35476.1364155821	23796.8232674494	1312.09782502832	260.601076905703	93558.4263499376	4155.61193907622	869.061329062012	430.351074946418	4230.91787773186	13917.4467076129	4501.56463486719	3925.5145335247	2339.54360150629	9657.19837665584	6520.37973035616	52934.2821104054	950.453336761879	168688.235633964	99059.0595477874	1640.52557501724	4760.1859061802	6659.84603544188	19553.6599254961	12081.653640249	48694.7850751051	3067.15881988988	214470.140073143	17150.9825234226	38241.631524051
01.2020.108.Or.ab	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29478.2732096789	0	0	0	0	0	0	0	0	0	0	21764.3325566788	0	0	0	0	0	0	0	0	0	3581.47244603575	0	0
01.2020.141.Or	0	0	0	4353.49075198817	0	0	0	0	0	0	0	0	0	4159.67095823528	5978.5951765317	0	0	0	0	0	0	78526.8348997319	0	0	0	0	863437.362739353	0	0	0	0	0	159006.776951897	0	0	0	0	3518.5747173603	96552.0757187514	0	0	0	0	0	0	0	0	8289.52348666241	0
01.2020.64.Or	538.479863637438	2430.81270804553	167.588120825937	14158.2526245313	0	0	2674.14908957265	0	0	0	0	0	0	19605.847746461	62454.6371871442	6677.62128274589	0	7823.06842707961	5624.01399853693	1412.92092499619	448144.960536823	136719.5271561	1657.43474062748	0	888.766509626077	1843.86180712003	0	0	9655.15589315801	608.929670869887	3576.25985237925	0	0	80658.3571545639	1089.71526340331	293.573569971431	0	5759.02644248101	83187.6818493244	137.956029204489	10.0081898853897	0	2282.65224993829	30867.4162357328	0	1631.33495131852	554.963941095727	39600.0525082787	11037.6597704633
GBM.BM.257.Or	0	0	0	6342.58228853485	0	0	0	0	0	1735.3393848876	0	0	48400.9994570885	0	0	0	0	3492.85563092391	33553.5909180183	0	540050.922693709	4479.7259520421	38346.5650337861	2298.07723653645	0	0	17289.6353730734	0	27488.2193938425	0	0	0	0	12979.0079872903	0	0	42072.2777067716	0	120065.526259188	0	0	0	0	0	0	0	3218.41697420846	11992.1376661721	1119.93148801053
GBM.BM.259.Or	0	0	44403.0626585426	119270.766779357	0	0	0	0	0	0	0	0	0	0	13688.5647343658	0	0	803.110056123158	0	0	0	0	0	4372.48808333719	0	0	9922.87091565502	0	0	0	0	0	0	0	0	0	3712.1531483026	428.325363265684	0	0	0	0	10261.9618282403	13420.8613823248	0	0	0	10511.8182901453	0
GBM.BM.260.Or	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	429.53046605225	0	0	0	0	63266.4906588518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1160.29009011517	2973.24335592012
GBM.BM.265.Or	0	0	0	32226.2681297573	0	0	16371.9795920253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1919.77099300429	0	0	0	0	0	0	1272.65717513767	0	52437.7897077912	0	0	0	5392.61514888844	0	0	0	230005.82133039	717519.8012505	0
GBM.BM.270.Or	0	11188.5835995074	0	19582.6601160246	0	138569.552353144	0	0	0	2754.92482969003	0	0	0	0	0	0	0	0	16859.4010889747	0	0	0	0	0	42075.9352580531	0	2293.13187452168	0	25092.5097754046	46873.3043580306	0	4441.12882027616	0	0	0	5198.46926675225	0	32631.6096206387	34866.6875236535	0	0	0	0	44247.6815557877	0	0	218383.207907555	32093.2909757568	0
GBM.BM.279.Or	962.540249662951	0	0	108636.704219772	0	95.2513788728962	0	0	0	0	0	0	0	406.071667826557	31733.7488560754	0	0	0	86979.5486023552	14387.9714402743	75098.1923955782	18458.7145794739	4201.08713134142	0	0	5298.98460361323	2526.66815536525	967.553480129946	3674.697932307	0	0	0	0	0	0	0	0	0	41880.5273212724	0	0	0	0	151334.388107164	0	0	29803.6551262825	35744.333229671	3694.75085417497
GBM.BM.281.Or	0	5988.92431720614	0	35537.8665641719	74514.7239271309	66747.6850491882	0	5519.97102646243	0	0	0	0	0	0	0	0	0	0	7659.57041548061	0	101611.431257916	33930.7245573523	1216.3475978665	0	39172.2545674356	337.060177722042	0	0	1348.24071088817	18167.0550862069	0	3629.50307315185	0	0	473.838220855625	22724.6948806223	0	246835.518554997	5104.75196694977	17981.4277419542	10810.3503376649	11328.1529295278	0	11841.0705912787	16833.4691656545	0	75335.3921859324	80503.6482443371	0
GBM.BM.282.Or	0	0	0	0	0	0	0	0	0	0	0	0	0	17010.0298770897	6969.48592569145	1811.05581258906	6721.59075343645	0	377.369083878626	6168.9582038234	71507.4940196453	89758.5787081517	751.580267473749	0	5947.90518397818	0	0	0	0	0	0	0	0	50035.3510419656	0	0	0	0	96908.0649500029	0	0	0	0	13432.1288558806	0	0	1040.52814341429	12192.6529946057	134.210762048884
GBM.BM.284.Or	3221.88327997233	860.424969505281	2744.56723849495	139247.534389681	0	0	1168.16820677359	12658.2958104956	0	737.955722020953	22144.9521348585	1702.00851632067	7260.22820984018	101407.677154139	28956.1264372562	725.394773561022	7511.4471790388	24277.1731359319	612.346237421642	22072.7266812139	0	788466.436015451	14781.0961002239	3199.90162016745	1042.55872217428	7282.20986964506	48551.2060347487	136663.11924405	60845.2343399063	0	2810.51221790959	2006.61151647399	38681.4407823579	0	0	1658.04519671091	19686.146473827	21184.0395776738	245896.267288726	1369.14338213249	0	0	4694.65448689925	823756.420713627	0	4851.66634264839	29147.6809012701	236045.343459025	0
GBM.BM.288.Or	0	0	0	97939.694593626	66610.7495466532	0	0	0	0	0	0	0	6750.2676807777	0	5817.79827142102	0	0	0	2549.08757014353	0	55628.8951440667	0	0	0	4799.17679706943	0	66514.4619446001	0	0	0	0	5549.20653937806	47545.8043401324	11731.8841448952	4915.73547323901	0	13845.143621535	37937.3152089353	88680.8814909377	0	0	0	0	0	243.252889397395	0	176353.277044582	20630.8856820165	5746.84951201345
GBM.BM.291.Or	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8852.95148981571	0	0	0	0	0	83635.9739614952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	410.716844223416	0	0	0	0	0	0	0	2261.44701423015	16000.4263277037	33020.1316529618
GBM.BM.295.Or	0	0	0	20969.5288689996	14421.6826383703	0	0	0	0	1394.41072288636	0	0	0	1204.20160563297	1809.03923028044	19774.906139775	0	150.525200704121	35779.8402073696	0	165148.039747069	292584.043074093	2636.9278341531	0	46495.8660865875	1018.09772112606	770.415345422002	0	38352.4527284946	0	2405.66638943495	5981.32411161558	0	0	172.419775351993	2736.82183098402	8697.61977886722	69270.3289531211	154021.490593203	0	0	3891.76064365928	66902.9780693199	46427.4455408129	5250.59268274284	1237.04346760478	106358.369995701	42541.1585408156	8038.04571760007
GBM.BM.305.Or	0	0	0	0	0	0	0	0	0	0	0	0	23701.0816513554	0	0	0	0	0	165.315914601965	0	42225.164924386	15365.6792203721	0	0	0	0	77794.1890766404	0	0	0	0	0	0	0	0	0	0	0	530.751094248413	0	0	0	0	14817.5264509024	0	0	0	0	5881.76622478569
GBM.BM.308.Or	7764.18801207312	0	0	634.855500132901	0	36.0067298582839	0	0	1495.22683464137	17709.6258171402	0	1114.31353456163	19714.632142933	1599.45684212588	3901.99246201087	0	0	0	6147.67535054069	0	0	0	0	2499.62508858297	0	2884.32857075306	524077.953087323	786.462783746728	987.342434535049	0	0	2637.96673488059	30802.8098482393	0	0	0	29800.3066853429	0	5673.90258924748	0	0	0	2554.58272889299	18668.5418859976	0	445.346395615617	16769.6606587344	116225.93380045	19257.9152010464
