SampleID,Sample_ID,FileVersion,SoftwareVersion,Date,Plate_ID,Well,SeqSetId,Raw,Trimmed,Stitched,Aligned,umiQ30,rtsQ30,DeduplicatedReads,roi
DSP-1001660022407-Y-A04,DSP-1001660022407-Y-A04,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,A04,A00728:1032:HNTG7DMXY,40224860,40190941,39933171,37855662,0.9942,0.9944,2358582,3
DSP-1001660022407-Y-A05,DSP-1001660022407-Y-A05,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,A05,A00728:1032:HNTG7DMXY,25835913,25775968,25597072,24281375,0.994,0.9937,1798425,4
DSP-1001660022407-Y-A06,DSP-1001660022407-Y-A06,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,A06,A00728:1032:HNTG7DMXY,39839686,39805713,39549881,37483284,0.9944,0.994,2113594,5
DSP-1001660022407-Y-A07,DSP-1001660022407-Y-A07,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,A07,A00728:1032:HNTG7DMXY,29420961,29386590,29199264,27619935,0.9944,0.9935,2049772,6
DSP-1001660022407-Y-A08,DSP-1001660022407-Y-A08,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,A08,A00728:1032:HNTG7DMXY,10785948,10762625,10692137,10126521,0.9943,0.9934,998795,7
DSP-1001660022407-Y-A09,DSP-1001660022407-Y-A09,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,A09,A00728:1032:HNTG7DMXY,23774891,23748610,23595146,22281041,0.9946,0.9939,1517006,8
DSP-1001660022407-Y-A10,DSP-1001660022407-Y-A10,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,A10,A00728:1032:HNTG7DMXY,34170689,34116440,33886891,31974638,0.9944,0.9936,2590841,9
DSP-1001660022407-Y-A11,DSP-1001660022407-Y-A11,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,A11,A00728:1032:HNTG7DMXY,41172292,41124247,40858681,38552571,0.9945,0.9939,3168218,10
DSP-1001660022407-Y-A12,DSP-1001660022407-Y-A12,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,A12,A00728:1032:HNTG7DMXY,31002248,30971840,30770555,29133152,0.9943,0.9939,1825852,11
DSP-1001660022407-Y-B01,DSP-1001660022407-Y-B01,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B01,A00728:1032:HNTG7DMXY,28982344,28955257,28774488,27265035,0.9942,0.9937,1602914,12
DSP-1001660022407-Y-B02,DSP-1001660022407-Y-B02,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B02,A00728:1032:HNTG7DMXY,15059039,15045590,14949801,14155572,0.9946,0.9943,926425,13
DSP-1001660022407-Y-B03,DSP-1001660022407-Y-B03,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B03,A00728:1032:HNTG7DMXY,29156980,29129967,28938370,27321320,0.9944,0.994,2188896,14
DSP-1001660022407-Y-B04,DSP-1001660022407-Y-B04,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B04,A00728:1032:HNTG7DMXY,22746563,22720510,22575671,21199109,0.9945,0.9941,1614948,15
DSP-1001660022407-Y-B05,DSP-1001660022407-Y-B05,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B05,A00728:1032:HNTG7DMXY,39380501,39326611,39104139,36887195,0.9946,0.9936,1800877,16
DSP-1001660022407-Y-B06,DSP-1001660022407-Y-B06,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B06,A00728:1032:HNTG7DMXY,22178193,22157431,22025143,20697705,0.9947,0.9942,1408081,17
DSP-1001660022407-Y-B07,DSP-1001660022407-Y-B07,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B07,A00728:1032:HNTG7DMXY,12661954,12644792,12575452,11836132,0.9944,0.9945,662662,18
DSP-1001660022407-Y-B08,DSP-1001660022407-Y-B08,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B08,A00728:1032:HNTG7DMXY,26775984,26732315,26575550,24873444,0.9946,0.9934,1180230,19
DSP-1001660022407-Y-B09,DSP-1001660022407-Y-B09,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B09,A00728:1032:HNTG7DMXY,20701052,20678641,20549558,19324741,0.9943,0.9942,1397829,20
DSP-1001660022407-Y-B10,DSP-1001660022407-Y-B10,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,B10,A00728:1032:HNTG7DMXY,23085399,23062930,22937783,21464440,0.9945,0.9941,1233812,21
DSP-1001660022407-Y-C01,DSP-1001660022407-Y-C01,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C01,A00728:1032:HNTG7DMXY,22662845,22638809,22482757,21181718,0.9944,0.9937,1303529,24
DSP-1001660022407-Y-C02,DSP-1001660022407-Y-C02,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C02,A00728:1032:HNTG7DMXY,29783910,29753486,29556947,27892205,0.9945,0.9938,2037673,25
DSP-1001660022407-Y-C03,DSP-1001660022407-Y-C03,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C03,A00728:1032:HNTG7DMXY,13189016,13169703,13075948,12311256,0.9945,0.9935,1213461,26
DSP-1001660022407-Y-C04,DSP-1001660022407-Y-C04,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C04,A00728:1032:HNTG7DMXY,17912885,17896367,17784545,16750753,0.9946,0.9942,1126696,27
DSP-1001660022407-Y-C05,DSP-1001660022407-Y-C05,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C05,A00728:1032:HNTG7DMXY,26329356,26301214,26132614,24576989,0.9945,0.9938,1720400,28
DSP-1001660022407-Y-C06,DSP-1001660022407-Y-C06,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C06,A00728:1032:HNTG7DMXY,4286834,4271863,4244955,4015038,0.9935,0.9937,463200,29
DSP-1001660022407-Y-C07,DSP-1001660022407-Y-C07,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C07,A00728:1032:HNTG7DMXY,7853529,7836923,7790096,7365322,0.9946,0.9934,661763,30
DSP-1001660022407-Y-C08,DSP-1001660022407-Y-C08,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C08,A00728:1032:HNTG7DMXY,9619763,9609192,9547275,8985668,0.9936,0.9938,946980,31
DSP-1001660022407-Y-C09,DSP-1001660022407-Y-C09,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C09,A00728:1032:HNTG7DMXY,5504374,5493133,5454958,5051544,0.9941,0.9934,608101,32
DSP-1001660022407-Y-C10,DSP-1001660022407-Y-C10,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C10,A00728:1032:HNTG7DMXY,8213491,8203451,8143845,7638931,0.9945,0.9944,797102,33
DSP-1001660022407-Y-C11,DSP-1001660022407-Y-C11,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C11,A00728:1032:HNTG7DMXY,26705775,26682624,26529911,25106559,0.9947,0.9943,2292776,34
DSP-1001660022407-Y-C12,DSP-1001660022407-Y-C12,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,C12,A00728:1032:HNTG7DMXY,33753150,33720106,33487367,31760813,0.994,0.9937,2205199,35
DSP-1001660022407-Y-D01,DSP-1001660022407-Y-D01,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D01,A00728:1032:HNTG7DMXY,20660008,20642573,20517434,19319335,0.9945,0.9942,1155494,36
DSP-1001660022407-Y-D02,DSP-1001660022407-Y-D02,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D02,A00728:1032:HNTG7DMXY,24981089,24957987,24799015,23327042,0.9944,0.9941,1951566,37
DSP-1001660022407-Y-D03,DSP-1001660022407-Y-D03,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D03,A00728:1032:HNTG7DMXY,107645791,107574386,106858989,99653589,0.9945,0.994,6200226,38
DSP-1001660022407-Y-D04,DSP-1001660022407-Y-D04,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D04,A00728:1032:HNTG7DMXY,14882319,14862780,14780093,13907269,0.9945,0.9941,1405349,39
DSP-1001660022407-Y-D05,DSP-1001660022407-Y-D05,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D05,A00728:1032:HNTG7DMXY,23354020,23317910,23186625,21654769,0.9948,0.9937,1927670,40
DSP-1001660022407-Y-D06,DSP-1001660022407-Y-D06,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D06,A00728:1032:HNTG7DMXY,36675935,36643119,36408966,34359435,0.9942,0.9938,2355054,41
DSP-1001660022407-Y-D07,DSP-1001660022407-Y-D07,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D07,A00728:1032:HNTG7DMXY,32725660,32566346,32371579,30443339,0.994,0.9938,2169626,42
DSP-1001660022407-Y-D08,DSP-1001660022407-Y-D08,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D08,A00728:1032:HNTG7DMXY,39235794,39199629,38951834,36610412,0.9946,0.9941,2797258,43
DSP-1001660022407-Y-D09,DSP-1001660022407-Y-D09,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D09,A00728:1032:HNTG7DMXY,38760399,38712867,38468172,36191090,0.9944,0.9942,2962113,44
DSP-1001660022407-Y-D10,DSP-1001660022407-Y-D10,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D10,A00728:1032:HNTG7DMXY,64126106,64074144,63681800,60532772,0.9946,0.9944,4663323,45
DSP-1001660022407-Y-D11,DSP-1001660022407-Y-D11,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D11,A00728:1032:HNTG7DMXY,5925943,5918986,5883046,5576881,0.9945,0.9938,591937,46
DSP-1001660022407-Y-D12,DSP-1001660022407-Y-D12,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,D12,A00728:1032:HNTG7DMXY,8141463,8130462,8080027,7688732,0.9945,0.9941,807028,47
DSP-1001660022407-Y-E01,DSP-1001660022407-Y-E01,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E01,A00728:1032:HNTG7DMXY,10004960,9989311,9930186,9457479,0.9941,0.9935,663484,48
DSP-1001660022407-Y-E02,DSP-1001660022407-Y-E02,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E02,A00728:1032:HNTG7DMXY,10294979,10277511,10211170,9587170,0.9944,0.994,792357,49
DSP-1001660022407-Y-E03,DSP-1001660022407-Y-E03,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E03,A00728:1032:HNTG7DMXY,6859266,6845885,6803859,6400778,0.9945,0.9932,613628,50
DSP-1001660022407-Y-E04,DSP-1001660022407-Y-E04,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E04,A00728:1032:HNTG7DMXY,2808160,2803564,2786321,2633247,0.9936,0.9923,399766,51
DSP-1001660022407-Y-E05,DSP-1001660022407-Y-E05,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E05,A00728:1032:HNTG7DMXY,6244570,6236283,6206085,5872217,0.9946,0.9941,505565,52
DSP-1001660022407-Y-E06,DSP-1001660022407-Y-E06,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E06,A00728:1032:HNTG7DMXY,12169126,12152763,12066862,11473759,0.9943,0.9935,1073597,53
DSP-1001660022407-Y-E07,DSP-1001660022407-Y-E07,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E07,A00728:1032:HNTG7DMXY,37619823,37580980,37336431,35122700,0.9945,0.994,2306315,54
DSP-1001660022407-Y-E08,DSP-1001660022407-Y-E08,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E08,A00728:1032:HNTG7DMXY,32102773,32068479,31863521,30002948,0.9945,0.994,2177135,55
DSP-1001660022407-Y-E09,DSP-1001660022407-Y-E09,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E09,A00728:1032:HNTG7DMXY,41820320,41785490,41535538,38979681,0.9949,0.9944,2765782,56
DSP-1001660022407-Y-E10,DSP-1001660022407-Y-E10,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E10,A00728:1032:HNTG7DMXY,39343315,39306684,39061287,36868318,0.9945,0.9944,3615225,57
DSP-1001660022407-Y-E11,DSP-1001660022407-Y-E11,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E11,A00728:1032:HNTG7DMXY,27283266,27257683,27091765,25512499,0.9944,0.9941,1873630,58
DSP-1001660022407-Y-E12,DSP-1001660022407-Y-E12,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,E12,A00728:1032:HNTG7DMXY,21160446,21119476,20967461,19476877,0.9944,0.9943,1913599,59
DSP-1001660022407-Y-F01,DSP-1001660022407-Y-F01,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F01,A00728:1032:HNTG7DMXY,9465321,9447178,9384583,8683922,0.9939,0.9938,791774,60
DSP-1001660022407-Y-F02,DSP-1001660022407-Y-F02,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F02,A00728:1032:HNTG7DMXY,26696227,26666588,26490143,24997257,0.9945,0.9937,1959532,61
DSP-1001660022407-Y-F03,DSP-1001660022407-Y-F03,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F03,A00728:1032:HNTG7DMXY,19562692,19546034,19419362,18296279,0.9948,0.9944,1306877,62
DSP-1001660022407-Y-F04,DSP-1001660022407-Y-F04,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F04,A00728:1032:HNTG7DMXY,25266908,25242431,25091906,23690530,0.9943,0.9937,1807843,63
DSP-1001660022407-Y-F05,DSP-1001660022407-Y-F05,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F05,A00728:1032:HNTG7DMXY,19833425,19822614,19706293,18667931,0.9943,0.9944,1012080,64
DSP-1001660022407-Y-F06,DSP-1001660022407-Y-F06,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F06,A00728:1032:HNTG7DMXY,35861314,35826799,35604277,33651841,0.9943,0.9939,2169796,65
DSP-1001660022407-Y-F07,DSP-1001660022407-Y-F07,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F07,A00728:1032:HNTG7DMXY,12490875,12480360,12407112,11685154,0.9945,0.9941,833244,66
DSP-1001660022407-Y-F08,DSP-1001660022407-Y-F08,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F08,A00728:1032:HNTG7DMXY,38982034,38952520,38706132,36680583,0.9946,0.9945,2367194,67
DSP-1001660022407-Y-F09,DSP-1001660022407-Y-F09,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F09,A00728:1032:HNTG7DMXY,13120874,13107808,13029247,12353018,0.9944,0.994,1144672,68
DSP-1001660022407-Y-F10,DSP-1001660022407-Y-F10,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F10,A00728:1032:HNTG7DMXY,43254294,43210361,42932815,40484408,0.9944,0.9936,2964949,69
DSP-1001660022407-Y-F11,DSP-1001660022407-Y-F11,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F11,A00728:1032:HNTG7DMXY,20954978,20935714,20805600,19733740,0.9946,0.9943,1608656,70
DSP-1001660022407-Y-F12,DSP-1001660022407-Y-F12,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,F12,A00728:1032:HNTG7DMXY,23132162,23108511,22956414,21809780,0.9942,0.9937,2070813,71
DSP-1001660022407-Y-G01,DSP-1001660022407-Y-G01,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G01,A00728:1032:HNTG7DMXY,60204834,60132081,59752064,55959660,0.9943,0.9941,3753767,72
DSP-1001660022407-Y-G03,DSP-1001660022407-Y-G03,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G03,A00728:1032:HNTG7DMXY,27552604,27527488,27352408,25863968,0.9944,0.9941,1933244,74
DSP-1001660022407-Y-G04,DSP-1001660022407-Y-G04,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G04,A00728:1032:HNTG7DMXY,12480884,12456646,12381691,11596304,0.9941,0.9935,1087309,75
DSP-1001660022407-Y-G05,DSP-1001660022407-Y-G05,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G05,A00728:1032:HNTG7DMXY,14607619,14569410,14462532,13682201,0.994,0.9932,1160359,76
DSP-1001660022407-Y-G06,DSP-1001660022407-Y-G06,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G06,A00728:1032:HNTG7DMXY,22719694,22692804,22553528,21217095,0.9944,0.9945,1231965,77
DSP-1001660022407-Y-G07,DSP-1001660022407-Y-G07,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G07,A00728:1032:HNTG7DMXY,2119246,2112628,2074890,1969792,0.9945,0.9942,227080,78
DSP-1001660022407-Y-G08,DSP-1001660022407-Y-G08,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G08,A00728:1032:HNTG7DMXY,31624036,31587657,31370814,29630885,0.9942,0.994,2514510,79
DSP-1001660022407-Y-G09,DSP-1001660022407-Y-G09,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G09,A00728:1032:HNTG7DMXY,29214720,29184519,29010315,27412952,0.9944,0.994,2057047,80
DSP-1001660022407-Y-G10,DSP-1001660022407-Y-G10,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G10,A00728:1032:HNTG7DMXY,26132617,26090218,25935035,24179072,0.994,0.9935,2368908,81
DSP-1001660022407-Y-G11,DSP-1001660022407-Y-G11,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G11,A00728:1032:HNTG7DMXY,10808754,10791921,10727560,10079932,0.9939,0.9934,1018500,82
DSP-1001660022407-Y-G12,DSP-1001660022407-Y-G12,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,G12,A00728:1032:HNTG7DMXY,9578818,9565234,9503200,8935904,0.9946,0.9939,1050634,83
DSP-1001660022407-Y-H01,DSP-1001660022407-Y-H01,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H01,A00728:1032:HNTG7DMXY,78687796,78632751,78164779,74268420,0.9945,0.9943,3908453,84
DSP-1001660022407-Y-H02,DSP-1001660022407-Y-H02,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H02,A00728:1032:HNTG7DMXY,5860336,5853277,5818205,5503817,0.9944,0.9942,540901,85
DSP-1001660022407-Y-H03,DSP-1001660022407-Y-H03,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H03,A00728:1032:HNTG7DMXY,7847599,7836003,7783928,7383621,0.9945,0.9937,731557,86
DSP-1001660022407-Y-H04,DSP-1001660022407-Y-H04,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H04,A00728:1032:HNTG7DMXY,9431025,9419711,9361367,8891400,0.9945,0.9942,673983,87
DSP-1001660022407-Y-H05,DSP-1001660022407-Y-H05,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H05,A00728:1032:HNTG7DMXY,4054872,4047830,4020946,3779574,0.9942,0.9939,562162,88
DSP-1001660022407-Y-H06,DSP-1001660022407-Y-H06,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H06,A00728:1032:HNTG7DMXY,2791285,2783656,2758077,2594984,0.9947,0.9937,440861,89
DSP-1001660022407-Y-H07,DSP-1001660022407-Y-H07,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H07,A00728:1032:HNTG7DMXY,7024540,7011915,6973401,6570430,0.9945,0.9932,594356,90
DSP-1001660022407-Y-H08,DSP-1001660022407-Y-H08,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H08,A00728:1032:HNTG7DMXY,15785115,15763331,15660618,14892237,0.9942,0.9936,1117777,91
DSP-1001660022407-Y-H09,DSP-1001660022407-Y-H09,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H09,A00728:1032:HNTG7DMXY,24834085,24810742,24646412,23412548,0.9942,0.9938,1820537,92
DSP-1001660022407-Y-H10,DSP-1001660022407-Y-H10,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H10,A00728:1032:HNTG7DMXY,31734617,31686010,31466492,29598467,0.9945,0.9937,2801249,93
DSP-1001660022407-Y-H11,DSP-1001660022407-Y-H11,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H11,A00728:1032:HNTG7DMXY,21378943,21358642,21210482,20068468,0.9947,0.9942,1345128,94
DSP-1001660022407-Y-H12,DSP-1001660022407-Y-H12,0.02,GeoMx_NGS_Pipeline_3.1.1.6,1/29/24,1.00E+12,H12,A00728:1032:HNTG7DMXY,41246238,41211794,40937670,38866279,0.9945,0.9942,3259711,95