Algorithm Name,ROI,Total Cells,DAPI Positive Cells,CD56,CD8,CD4,Foxp3,GZMB,CD16,CD8+ GZMB - Cells,CD8+ GZMB+ Cells,CD8- CD4+ Cells,CD4+ FOXP3- Cells,CD4+ FOXP3+ Cells,CD8- CD16+ GZMB- Cells,CD8- CD16+ GZMB+ Cells,CD16+ CD56+ Cells,CD16+ CD56- Cells,CD16+ CD56+ GZMB+ Cells,CD16+ CD56- GZMB- Cells,DAPI Avg Cell Intensity,CD56 Avg Cell Intensity,CD8 Avg Cell Intensity,CD4 Avg Cell Intensity,Foxp3 Avg Cell Intensity,GZMB Avg Cell Intensity,CD16 Avg Cell Intensity
Lymphoid-BM-041924 - HighPlex FL v4.2.3,3,463,463,0,11,0,0,3,1,11,0,0,0,0,0,0,0,1,0,1,112.611626,1.288503,2.747013,2.864229,0.000816,0.593036,1.600302
Lymphoid-BM-041924 - HighPlex FL v4.2.3,4,412,412,0,2,1,0,2,1,1,1,0,1,0,1,0,0,1,0,1,91.03476,0.103162,0.437043,0.256553,0,0.302391,1.99734
Lymphoid-BM-041924 - HighPlex FL v4.2.3,5,442,442,0,5,1,0,8,1,5,0,0,1,0,1,0,0,1,0,1,105.526405,0.663238,1.546533,1.090473,0.001601,1.770437,1.859656
Lymphoid-BM-041924 - HighPlex FL v4.2.3,6,394,394,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,77.667946,0.003887,0.034196,0.018895,0,0.647807,0.612529
Lymphoid-BM-041924 - HighPlex FL v4.2.3,7,545,545,4,141,52,1,0,0,141,0,0,51,1,0,0,0,0,0,0,137.421021,13.61591,21.446218,19.511673,0.892306,0.006002,0.185329
Lymphoid-BM-041924 - HighPlex FL v4.2.3,8,364,364,8,44,21,7,0,0,44,0,0,14,7,0,0,0,0,0,0,84.034843,11.343602,15.10033,13.420209,2.406051,0.03248,0.385285
Lymphoid-BM-041924 - HighPlex FL v4.2.3,9,343,343,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,77.626411,1.754892,0.403356,0.50923,0,0.30877,0.106602
Lymphoid-BM-041924 - HighPlex FL v4.2.3,10,402,402,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,77.297798,0.188727,0.377086,0.509612,0.162814,0.142344,0.517456
Lymphoid-BM-041924 - HighPlex FL v4.2.3,11,448,448,0,0,0,0,4,13,0,0,0,0,0,13,0,0,13,0,13,90.984497,0.100371,0.009112,0.008217,0,0.561508,2.379745
Lymphoid-BM-041924 - HighPlex FL v4.2.3,12,428,428,0,7,2,0,3,0,7,0,0,2,0,0,0,0,0,0,0,86.474876,0.764546,0.900087,1.197107,0,0.34748,0.101168
Lymphoid-BM-041924 - HighPlex FL v4.2.3,13,413,413,3,12,6,0,1,2,12,0,0,6,0,2,0,0,2,0,2,128.471451,2.240523,3.782816,3.439111,0.292247,0.18807,1.662629
Lymphoid-BM-041924 - HighPlex FL v4.2.3,14,362,362,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,84.151787,2.495309,0.372927,0.394805,0.004233,0.056529,0.402441
Lymphoid-BM-041924 - HighPlex FL v4.2.3,16,486,486,0,1,3,6,10,11,0,1,3,0,3,11,0,0,11,0,11,93.394508,0.731552,0.33486,1.117245,2.291092,2.384263,3.09395
Lymphoid-BM-041924 - HighPlex FL v4.2.3,17,394,394,51,197,83,4,8,58,190,7,2,79,4,17,0,21,37,0,36,81.001602,72.161201,28.407902,28.004812,2.061162,4.693829,10.772512
Lymphoid-BM-041924 - HighPlex FL v4.2.3,18,517,517,0,1,0,0,3,8,1,0,0,0,0,6,2,0,8,0,6,88.393753,0.283529,0.237726,0.235668,0.000901,1.143445,4.468437
Lymphoid-BM-041924 - HighPlex FL v4.2.3,19,505,505,0,70,48,8,5,1,68,2,0,43,5,1,0,0,1,0,1,92.897583,9.550249,16.751326,16.495819,1.682811,1.159854,2.463636
Lymphoid-BM-041924 - HighPlex FL v4.2.3,20,302,302,33,97,45,10,8,43,92,5,1,37,8,15,0,18,25,2,24,60.808083,60.2565,27.639673,23.058657,3.99164,3.331903,11.690084
Lymphoid-BM-041924 - HighPlex FL v4.2.3,22,177,177,30,20,0,0,81,1,14,6,0,0,0,0,1,0,1,0,0,82.578239,72.07531,4.50748,1.478384,0,22.438307,4.729803
Lymphoid-BM-041924 - HighPlex FL v4.2.3,24,426,426,6,20,6,1,13,0,12,8,3,5,1,0,0,0,0,0,0,94.071396,6.581132,4.0427,4.28987,0.448794,2.166136,1.436687
Lymphoid-BM-041924 - HighPlex FL v4.2.3,26,460,460,0,7,3,2,12,0,1,6,1,2,1,0,0,0,0,0,0,84.273132,0.370869,0.955028,2.035166,0.673371,2.343282,0.398925
Lymphoid-BM-041924 - HighPlex FL v4.2.3,27,479,479,0,22,11,2,62,0,2,20,6,10,1,0,0,0,0,0,0,81.720856,0.035726,2.204895,6.886315,0.949398,12.367358,1.010178
Lymphoid-BM-041924 - HighPlex FL v4.2.3,28,451,451,0,18,54,2,20,0,6,12,44,53,1,0,0,0,0,0,0,78.931534,0.71995,3.20939,14.102531,0.743938,5.673048,1.427638
Lymphoid-BM-041924 - HighPlex FL v4.2.3,29,398,398,0,20,2,0,1,0,20,0,1,2,0,0,0,0,0,0,0,53.530083,3.823064,4.129804,6.526923,0.000802,0.393238,0.102405
Lymphoid-BM-041924 - HighPlex FL v4.2.3,30,382,382,5,94,57,2,2,13,92,2,8,55,2,5,0,2,11,0,11,57.037537,25.572323,23.99135,27.309793,0.897294,0.56733,2.712802
Lymphoid-BM-041924 - HighPlex FL v4.2.3,31,399,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.840134,0.086884,0.189031,0.198241,0,0.012646,0.000429
Lymphoid-BM-041924 - HighPlex FL v4.2.3,32,404,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.27739,0.017268,0.021422,0.023218,0,0.006942,0.002476
Lymphoid-BM-041924 - HighPlex FL v4.2.3,33,406,406,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,93.852074,0.096469,0.297632,0.322597,0,0.014515,0.018397
Lymphoid-BM-041924 - HighPlex FL v4.2.3,34,440,440,0,7,5,0,1,1,7,0,0,5,0,1,0,0,1,0,1,108.39109,0.804456,2.445284,2.74743,0.189586,0.12442,0.529813
Lymphoid-BM-041924 - HighPlex FL v4.2.3,35,417,417,2,17,1,0,21,0,3,14,1,1,0,0,0,0,0,0,0,83.76091,2.167516,2.183929,1.571503,0.205508,5.762612,1.0297
Lymphoid-BM-041924 - HighPlex FL v4.2.3,36,480,480,0,18,2,3,60,0,1,17,0,2,0,0,0,0,0,0,0,84.304283,0.162261,1.808331,3.592239,0.913381,12.65158,0.388959
Lymphoid-BM-041924 - HighPlex FL v4.2.3,37,434,434,2,20,25,1,18,0,4,16,13,24,1,0,0,0,0,0,0,75.502937,1.932799,2.761816,9.011966,0.419192,4.6747,0.524506
Lymphoid-BM-041924 - HighPlex FL v4.2.3,38,428,428,1,12,33,0,5,0,9,3,28,33,0,0,0,0,0,0,0,89.100197,9.446465,2.69616,13.950534,0.031862,1.468755,0.267952
Lymphoid-BM-041924 - HighPlex FL v4.2.3,39,259,259,0,6,21,0,8,23,3,3,20,21,0,22,0,0,23,0,22,54.377048,3.28708,2.518547,16.537273,0.079365,2.275949,5.168441
Lymphoid-BM-041924 - HighPlex FL v4.2.3,40,385,385,0,3,14,0,1,1,3,0,14,14,0,1,0,0,1,0,1,71.818489,1.429797,0.866726,7.836015,0.000069,0.294652,2.10575
Lymphoid-BM-041924 - HighPlex FL v4.2.3,41,505,505,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,82.868515,0.003517,0.00928,0.013225,0,0.157702,0.004987
Lymphoid-BM-041924 - HighPlex FL v4.2.3,42,416,416,0,0,0,0,0,8,0,0,0,0,0,8,0,0,8,0,8,89.155891,0,0.004291,0.000099,0,0.154038,2.207211
Lymphoid-BM-041924 - HighPlex FL v4.2.3,43,417,417,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,84.686035,0.000622,0.023421,0.000269,0,1.033709,0.135121
Lymphoid-BM-041924 - HighPlex FL v4.2.3,44,363,363,0,0,0,0,0,10,0,0,0,0,0,10,0,0,10,0,10,114.808998,0.061705,0.185641,0.191795,0.000161,0.269578,2.550292
Lymphoid-BM-041924 - HighPlex FL v4.2.3,45,439,439,4,19,7,1,0,4,19,0,0,6,1,4,0,0,4,0,4,87.250549,4.867858,5.747267,5.162912,0.388212,0.061718,4.283922
Lymphoid-BM-041924 - HighPlex FL v4.2.3,46,472,472,0,40,8,1,0,0,40,0,0,7,1,0,0,0,0,0,0,100.068855,3.047745,7.389775,6.924672,0.334978,0.037011,1.174076
Lymphoid-BM-041924 - HighPlex FL v4.2.3,47,427,427,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,86.355843,0.423518,0.271078,1.409495,0.000008,0.611544,1.013257
Lymphoid-BM-041924 - HighPlex FL v4.2.3,48,400,400,0,9,1,0,0,6,9,0,0,1,0,6,0,0,6,0,6,80.773933,1.667669,3.178269,2.984107,0.004578,0.112171,2.893717
Lymphoid-BM-041924 - HighPlex FL v4.2.3,49,279,279,12,57,74,6,5,7,54,3,40,68,6,6,0,0,7,0,6,71.678764,24.991863,22.566732,40.046753,2.452698,1.879649,4.643661
Lymphoid-BM-041924 - HighPlex FL v4.2.3,50,318,318,2,24,166,0,7,0,21,3,145,166,0,0,0,0,0,0,0,59.488186,3.782387,5.093006,58.400421,0.183351,1.782434,1.900333
Lymphoid-BM-041924 - HighPlex FL v4.2.3,51,334,334,6,27,89,0,18,0,17,10,80,89,0,0,0,0,0,0,0,88.336052,13.851234,4.018739,26.347321,0.000592,4.487943,0.152534
Lymphoid-BM-041924 - HighPlex FL v4.2.3,52,400,400,0,4,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,55.684364,0.619261,1.552352,1.790855,0.000008,0.001307,0.079424
Lymphoid-BM-041924 - HighPlex FL v4.2.3,53,278,278,1,34,20,3,0,0,34,0,0,17,3,0,0,0,0,0,0,45.167416,9.527089,18.519588,19.064514,1.496823,0.006185,0.054327
Lymphoid-BM-041924 - HighPlex FL v4.2.3,54,470,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.621826,0.027725,0.001648,0.005187,0,0.058968,0.284605
Lymphoid-BM-041924 - HighPlex FL v4.2.3,55,260,260,0,0,0,0,0,11,0,0,0,0,0,11,0,0,11,0,11,91.428856,0.000029,0.004076,0.000543,0,0.202422,4.405948
Lymphoid-BM-041924 - HighPlex FL v4.2.3,56,450,450,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,83.062363,0.014626,0.024614,0.022607,0.000786,0.436025,1.760259
Lymphoid-BM-041924 - HighPlex FL v4.2.3,57,328,328,0,10,3,0,0,1,10,0,0,3,0,1,0,0,1,0,1,119.90097,1.617394,3.865345,4.377223,0.030782,0.118766,1.196728
Lymphoid-BM-041924 - HighPlex FL v4.2.3,58,435,435,0,5,3,0,1,9,5,0,0,3,0,9,0,0,9,0,9,71.494476,0.533048,1.049646,1.379295,0.023138,0.224229,1.568424
Lymphoid-BM-041924 - HighPlex FL v4.2.3,59,388,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.485062,0.309791,0.044825,0.084422,0,0.009166,0.319024
Lymphoid-BM-041924 - HighPlex FL v4.2.3,60,442,442,3,20,14,3,5,0,19,1,0,11,3,0,0,0,0,0,0,65.665077,5.203656,7.274547,7.146873,1.042884,1.052848,0.598963
Lymphoid-BM-041924 - HighPlex FL v4.2.3,61,433,433,1,8,0,0,4,1,6,2,0,0,0,1,0,0,1,0,1,70.187126,2.70959,0.998461,0.489514,0,1.477134,1.426766
Lymphoid-BM-041924 - HighPlex FL v4.2.3,62,425,425,0,4,0,0,6,0,1,3,0,0,0,0,0,0,0,0,0,87.990593,0.906425,0.962494,0.779168,0,1.522234,0.193613
Lymphoid-BM-041924 - HighPlex FL v4.2.3,63,378,378,0,29,9,0,0,0,29,0,0,9,0,0,0,0,0,0,0,71.314369,3.400683,5.917891,7.24445,0.172284,0.000117,0.008701
Lymphoid-BM-041924 - HighPlex FL v4.2.3,65,528,528,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,91.873322,0.234127,0.204766,0.275662,0,0.091817,0.021808
Lymphoid-BM-041924 - HighPlex FL v4.2.3,66,471,471,0,14,5,0,2,0,14,0,0,5,0,0,0,0,0,0,0,89.846008,2.235383,4.577278,4.83183,0.147278,0.332033,0.367893
Lymphoid-BM-041924 - HighPlex FL v4.2.3,67,611,611,0,18,2,0,33,5,16,2,0,2,0,5,0,0,5,0,5,144.521851,7.295807,1.070064,0.951719,0,5.685393,2.089593
Lymphoid-BM-041924 - HighPlex FL v4.2.3,68,673,673,0,92,87,5,314,5,4,88,74,84,3,2,1,0,5,0,2,81.405457,0.266709,8.196584,25.059027,0.954513,59.632019,3.615769
Lymphoid-BM-041924 - HighPlex FL v4.2.3,69,474,474,0,42,2,1,153,9,2,40,1,2,0,7,0,0,9,0,7,55.534355,0.120755,5.282951,2.328101,0.31186,46.994827,3.591931
Lymphoid-BM-041924 - HighPlex FL v4.2.3,70,563,563,0,104,22,10,288,16,2,102,5,18,4,0,4,0,16,0,0,51.272106,0.226429,10.211987,9.350736,2.586867,76.521217,5.037723
Lymphoid-BM-041924 - HighPlex FL v4.2.3,71,192,192,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,30.900265,9.470326,2.16203,2.272134,0,0.000592,0
Lymphoid-BM-041924 - HighPlex FL v4.2.3,72,208,208,0,21,4,1,0,0,21,0,0,4,0,0,0,0,0,0,0,39.552937,7.763804,17.900724,19.961069,0.653739,0,0.112114
Lymphoid-BM-041924 - HighPlex FL v4.2.3,74,461,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.530113,0.118077,0.024527,0.031836,0,0.020588,0.000317
Lymphoid-BM-041924 - HighPlex FL v4.2.3,75,435,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.553246,0.090105,0.10967,0.10898,0,0.005756,0.000302
Lymphoid-BM-041924 - HighPlex FL v4.2.3,76,335,335,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,74.071915,0.293258,0.646586,0.717938,0.001093,0.012542,0.318777
Lymphoid-BM-041924 - HighPlex FL v4.2.3,77,566,566,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,150.126465,0.500721,1.067206,1.42416,0.000801,0.020069,0.005462
Lymphoid-BM-041924 - HighPlex FL v4.2.3,78,524,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.272209,2.157172,1.198318,0.318792,0,0.008296,0.03902
Lymphoid-BM-041924 - HighPlex FL v4.2.3,79,543,543,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,106.689217,12.603809,1.160717,0.91427,0.005399,0.134731,0.381328
Lymphoid-BM-041924 - HighPlex FL v4.2.3,80,485,485,1,4,1,0,1,28,4,0,0,1,0,26,0,1,27,0,27,105.598885,14.003597,0.771575,0.581477,0.007559,0.120576,7.265999
Lymphoid-BM-041924 - HighPlex FL v4.2.3,81,344,344,0,16,1,0,0,1,16,0,0,1,0,1,0,0,1,0,1,69.676476,2.018141,4.27737,4.979051,0.003171,0.077649,1.722871
Lymphoid-BM-041924 - HighPlex FL v4.2.3,82,340,340,0,11,13,4,13,3,1,10,8,9,4,3,0,0,3,0,3,64.301338,0.023559,4.091758,8.274196,1.797615,4.23542,3.764027
Lymphoid-BM-041924 - HighPlex FL v4.2.3,83,308,308,0,7,19,3,15,7,0,7,14,18,1,6,0,0,7,0,6,63.477428,0.001424,2.687394,16.061689,2.153271,5.35668,3.63358
Lymphoid-BM-041924 - HighPlex FL v4.2.3,84,521,521,0,17,7,2,0,34,17,0,0,6,1,34,0,0,34,0,34,108.269646,1.422858,2.635648,2.400675,0.150948,0.011576,6.532292
Lymphoid-BM-041924 - HighPlex FL v4.2.3,85,466,466,2,44,4,0,0,0,44,0,1,4,0,0,0,0,0,0,0,112.370667,4.552153,7.336426,6.670794,0.04549,0.072281,1.39922
Lymphoid-BM-041924 - HighPlex FL v4.2.3,87,459,459,0,4,0,0,0,1,4,0,0,0,0,1,0,0,1,0,1,95.988327,0.531931,1.05801,1.125288,0.012565,0.037265,1.576348
Lymphoid-BM-041924 - HighPlex FL v4.2.3,88,324,324,0,19,119,0,8,0,15,4,104,119,0,0,0,0,0,0,0,62.090847,6.389769,4.833973,42.961624,0.198713,2.463067,2.538439
Lymphoid-BM-041924 - HighPlex FL v4.2.3,89,324,324,0,17,67,0,1,0,17,0,59,67,0,0,0,0,0,0,0,57.038273,6.071333,4.649337,24.106001,0.025332,0.693032,0.310061
Lymphoid-BM-041924 - HighPlex FL v4.2.3,90,291,291,145,124,21,0,13,1,117,7,5,21,0,0,0,0,1,0,1,59.171494,105.859116,20.96142,14.534098,0.026799,3.46945,1.226924
Lymphoid-BM-041924 - HighPlex FL v4.2.3,92,515,515,0,67,8,2,218,19,8,59,2,8,0,2,10,0,19,0,2,64.537163,1.034141,7.394067,4.550099,0.359807,58.151546,6.416186
Lymphoid-BM-041924 - HighPlex FL v4.2.3,93,506,506,0,43,7,5,163,2,3,40,5,4,3,1,0,0,2,0,1,55.007858,0.113212,4.893574,4.406885,1.038194,44.137165,2.038556
Lymphoid-BM-041924 - HighPlex FL v4.2.3,94,615,615,0,7,2,0,0,0,7,0,0,2,0,0,0,0,0,0,0,100.326279,0.340896,0.825755,0.929276,0.015947,0.012559,0.000393
Lymphoid-BM-041924 - HighPlex FL v4.2.3,95,299,299,0,55,16,0,4,0,54,1,4,16,0,0,0,0,0,0,0,64.92173,8.092403,16.994587,19.256983,0.175651,0.760693,1.310284