Algorithm Name,ROI,Total Cells,DAPI Positive Cells,IBA1,CD163,CD206,ARG1,CD11b,CD11c,IBA1+ CD163+ Cells,IBA1+ CD206+ Cells,IBA1+ ARG1+ Cells,IBA1+ CD11b+ Cells,IBA1+ CD11c+ Cells,IBA1+ CD163+ CD206+ ARG1+ Cells,IBA1+ CD163+ CD206+ ARG1- Cells,CD11b+ CD11c+ Cells,CD11b+ CD11c+ CD206+ Cells,CD11b+ CD11c- Cells,CD11b+ ARG1+ Cells,IBA1+ CD163- CD206- ARG1- Cells,CD11b+ CD163- CD206- Cells,IBA1+ CD11b+ CD163+ CD206+ Cells,DAPI Avg Cell Intensity,IBA1 Avg Cell Intensity,CD163 Avg Cell Intensity,CD206 Avg Cell Intensity,ARG1 Avg Cell Intensity,CD11b Avg Cell Intensity,CD11c Avg Cell Intensity
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,95,267,263,17,134,81,3,167,20,17,17,1,17,3,1,16,13,7,154,3,0,0,17,42.524891,7.047266,73.964844,26.258833,1.545545,15.117818,5.309007
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,94,672,671,57,113,43,11,218,14,54,21,6,56,9,6,15,13,6,205,10,3,2,21,72.113419,6.233972,29.322485,7.722208,0.24781,5.70435,1.341969
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,93,546,517,203,119,15,3,61,99,107,12,0,46,84,0,10,19,1,42,3,94,5,7,30.271564,23.165579,31.165241,2.09884,0.749465,1.014398,9.882876
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,92,577,549,123,122,35,0,296,203,45,11,0,74,98,0,11,114,25,182,0,78,35,11,32.851295,12.17118,34.661823,4.697907,0.022675,6.60669,19.219217
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,90,274,270,36,152,86,1,38,179,31,19,0,15,33,0,17,34,27,4,1,3,1,11,42.91473,9.496297,85.521149,18.695152,0.357524,2.500622,31.702721
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,9,258,255,21,77,15,1,31,10,21,8,0,13,4,0,8,7,2,24,1,0,0,7,61.108696,6.379734,45.718849,4.700274,0.765668,1.598083,3.265773
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,89,295,294,0,254,241,1,70,192,0,0,0,0,0,0,0,59,57,11,1,0,0,0,46.39872,0.695608,125.222153,87.090988,0.286102,2.52916,33.056675
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,88,270,268,30,201,198,6,157,133,30,28,5,29,25,5,23,101,97,56,6,0,0,27,46.580025,7.993412,103.182266,75.517624,0.573248,9.5883,21.525417
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,87,418,412,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.889366,0.036109,0.320153,0.099766,0,0.000951,0.014203
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,86,437,430,0,95,97,10,68,105,0,0,0,0,0,0,0,63,59,5,2,0,0,0,60.176674,1.037601,36.0149,19.489651,0.71047,1.968531,18.048237
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,85,493,489,5,94,27,10,11,60,5,3,0,1,1,0,3,4,2,7,1,0,0,1,74.41156,1.317683,30.314962,6.179862,0.29042,0.161226,6.440789
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,84,467,463,2,1,0,4,2,4,1,0,0,0,0,0,0,0,0,2,2,1,0,0,75.058167,0.157022,0.291155,0.021376,0.76408,0.058702,0.339549
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,83,391,386,42,36,27,0,1,40,20,14,0,0,6,0,11,0,0,1,0,19,0,0,45.770725,9.248375,16.951416,5.647978,0.047504,0.071156,7.792406
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,82,416,411,37,7,3,1,1,23,1,0,0,0,5,0,0,0,0,1,1,36,0,0,48.891827,8.266855,4.804521,0.614108,0.162344,0.045992,3.496068
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,81,291,289,3,13,2,0,0,18,2,0,0,0,1,0,0,0,0,0,0,1,0,0,61.355301,0.43412,8.905325,0.766764,0.000412,0.001478,3.228825
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,80,546,546,37,18,166,1,9,4,14,6,0,7,2,0,2,2,0,7,0,19,3,0,76.936218,5.977072,6.991108,17.806725,0.092053,0.160773,0.557582
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,8,264,258,20,44,25,1,34,0,19,18,0,17,0,0,18,0,0,34,1,1,0,16,61.218948,5.64156,28.265886,8.141745,0.163482,1.949444,0.325484
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,79,578,577,39,13,98,6,2,3,11,3,3,2,3,1,1,0,0,2,0,25,0,1,74.692474,5.399573,4.964467,10.853429,0.759076,0.082105,0.522506
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,78,684,658,0,489,5,2,109,22,0,0,0,0,0,0,0,4,0,105,0,0,0,0,62.934242,0.000724,89.03614,1.146471,0.03535,2.512521,2.19596
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,77,627,620,3,53,6,21,42,187,2,2,0,1,2,0,1,22,1,20,9,0,0,1,102.881538,0.594425,17.354689,1.130424,1.456864,0.859203,21.988693
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,76,296,282,11,53,6,75,150,79,6,3,5,11,7,1,2,69,3,81,70,3,5,3,67.201195,2.870988,31.988045,2.117976,21.224625,16.084278,22.405396
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,75,453,443,0,443,14,40,423,111,0,0,0,0,0,0,0,107,6,316,40,0,0,0,70.198463,0.077967,125.112328,6.779768,2.327885,14.384457,14.355787
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,74,358,355,1,43,7,13,193,65,1,0,0,1,0,0,0,36,4,157,12,0,0,0,87.964447,0.305089,27.889929,1.432223,0.976395,4.247429,15.14445
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,72,249,236,5,5,0,7,8,38,2,0,0,1,2,0,0,5,0,3,4,3,0,0,44.615177,2.661619,6.186958,0.060947,2.532675,0.921121,12.355915
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,71,6,6,1,2,0,0,4,2,1,0,0,1,1,0,0,2,0,2,0,0,0,0,24.862856,16.196314,56.298626,1.337037,0,7.169332,14.58285
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,70,554,526,162,179,2,0,43,227,105,1,0,22,109,0,1,21,0,22,0,57,1,0,27.624115,13.96923,42.068737,0.344337,0.00254,0.758874,22.12953
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,7,976,972,25,28,23,952,958,693,2,1,23,25,25,1,0,693,22,265,938,2,23,1,95.025856,4.063559,4.48125,1.862524,92.662987,42.762161,36.083363
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,69,521,490,189,131,13,1,122,100,107,11,0,84,82,0,10,44,4,78,1,81,16,10,29.328083,19.694681,36.278877,2.012229,0.459665,2.322783,10.199824
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,68,737,721,276,475,206,16,530,371,210,79,6,217,236,6,72,269,98,261,16,65,14,77,51.153942,16.908873,89.470039,19.758244,1.673116,13.083253,32.838409
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,67,471,468,125,239,50,0,295,3,112,31,0,116,3,0,31,3,2,292,0,13,6,31,104.328926,12.848098,70.466675,7.555368,0.083541,10.654711,1.33554
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,66,574,572,16,55,6,0,42,30,16,2,0,14,10,0,2,14,1,28,0,0,0,2,64.287361,2.056124,21.910091,1.190713,0.018616,1.153085,4.341019
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,65,525,520,15,75,8,0,64,10,15,1,0,14,5,0,1,7,0,57,0,0,0,1,63.528645,2.609091,23.804523,1.294381,0.002791,1.245426,2.128357
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,64,673,672,45,109,35,4,210,12,41,20,4,45,9,4,16,11,5,199,4,4,4,20,76.914757,4.624166,26.023897,5.267476,0.126342,5.038581,1.241401
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,63,368,364,103,150,24,0,172,10,103,19,0,102,6,0,19,10,2,162,0,0,0,19,54.760658,14.095577,60.52425,5.250995,0.008491,11.180083,2.230438
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,62,357,352,16,53,7,4,15,31,15,6,0,9,9,0,5,9,4,6,2,0,0,4,46.959702,2.962603,25.398781,1.813681,1.048014,0.471095,5.207443
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,61,379,371,13,46,14,1,25,2,13,4,0,8,1,0,4,0,0,25,1,0,0,3,42.774502,2.653029,22.352154,2.310969,0.588263,1.133931,0.326173
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,60,328,324,7,16,2,0,6,4,7,2,0,3,0,0,2,0,0,6,0,0,0,1,51.630646,1.689358,9.67454,0.764843,0.010438,0.191329,0.815387
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,6,334,332,31,40,24,6,35,9,26,15,1,18,7,0,13,6,4,29,6,3,0,10,47.511753,7.249332,21.234816,4.024002,2.528604,2.212398,2.60767
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,59,396,389,16,20,3,13,2,14,9,2,0,0,6,0,2,0,0,2,2,7,0,0,54.262901,3.391767,11.893224,0.899763,2.226763,0.150273,2.826574
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,58,419,404,25,38,3,0,18,0,25,3,0,17,0,0,3,0,0,18,0,0,0,3,49.19714,4.937969,16.894035,0.694954,0,0.515833,0.283366
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,57,378,376,1,19,32,3,2,172,1,0,0,0,1,0,0,1,1,1,1,0,0,0,83.676491,0.403904,14.831256,6.374835,0.782287,0.131678,28.143421
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,56,386,378,32,44,54,3,56,48,17,23,0,18,15,0,15,20,17,36,3,7,5,10,45.045567,5.560374,17.963118,11.592653,0.306948,1.466507,6.849364
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,55,332,327,42,14,29,3,290,15,11,16,0,39,14,0,9,15,11,275,3,24,21,9,45.346252,9.74633,8.565607,8.162195,0.945273,8.695496,3.77215
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,54,567,562,18,49,26,5,268,5,14,6,0,17,1,0,6,3,2,265,4,4,4,6,61.460556,2.744075,14.06371,3.423656,0.176186,3.803644,1.028641
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,53,223,219,1,0,4,0,60,3,0,0,0,0,0,0,0,1,0,59,0,1,0,0,28.293573,0.65666,0.939882,1.228389,0.044661,2.074563,1.369508
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,52,405,397,1,2,5,8,137,8,0,0,1,1,0,0,0,2,0,135,8,0,1,0,27.997627,0.260316,1.440031,1.499447,2.343166,3.009213,2.463244
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,51,424,418,15,333,314,3,82,271,15,15,0,8,15,0,15,71,69,11,2,0,0,8,50.767975,4.1875,118.395569,70.724586,0.583037,1.860431,28.18899
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,50,235,231,27,205,190,1,116,183,26,23,1,18,27,1,22,95,91,21,1,1,0,18,43.997475,8.940648,114.808189,77.955887,0.445518,8.847459,34.050877
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,5,477,469,100,119,30,0,94,6,86,26,0,73,5,0,26,6,2,88,0,14,3,25,64.569481,12.081978,34.240963,5.627906,0.015232,2.007898,1.070208
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,49,353,348,29,186,108,3,22,282,25,20,2,8,26,1,19,21,18,1,1,3,0,8,49.128876,6.515822,73.829773,19.511301,0.551548,1.983284,72.44825
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,48,390,383,0,1,0,1,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,58.964493,0.122243,1.726679,0.105153,0.103627,0.031604,0.714724
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,47,416,408,4,96,42,0,9,48,4,3,0,3,2,0,3,6,5,3,0,0,0,3,51.57637,1.561563,38.464195,8.987154,0.053341,0.208606,5.926491
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,46,459,454,7,112,31,8,47,125,7,7,0,7,7,0,7,43,23,4,5,0,0,7,68.403847,1.628613,37.306126,5.483503,1.314705,1.394967,16.510164
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,45,378,373,13,9,5,1,9,3,8,4,0,6,3,0,4,2,0,7,1,5,0,2,64.163544,2.752182,4.925351,1.451984,0.604344,0.407493,0.737434
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,44,409,407,8,32,20,0,10,91,7,6,0,4,5,0,5,3,1,7,0,0,0,2,75.020988,3.124432,17.30715,3.877996,0.001028,0.615419,14.030167
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,43,420,403,26,67,31,0,76,36,21,10,0,20,7,0,8,19,12,57,0,3,1,8,42.533382,5.039397,22.297325,6.743736,0.000837,1.4626,4.410725
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,42,289,286,35,38,30,0,224,2,26,18,0,31,2,0,16,2,0,222,0,7,4,16,50.940323,8.407786,19.860434,9.427967,0.018439,7.447339,1.004499
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,41,597,590,56,45,76,18,291,12,28,34,2,47,8,2,22,9,9,282,15,18,10,24,56.990349,5.8877,12.55289,12.591317,1.794574,4.204794,1.325809
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,40,309,304,1,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,62.541691,0.552623,0.548285,0.111105,0.186424,0.000823,2.300702
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,4,233,230,83,114,29,1,121,84,77,28,0,73,70,0,28,72,25,49,1,6,4,26,58.88781,30.632915,77.014244,12.964239,0.211144,5.938888,31.194324
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,39,242,236,17,23,18,0,2,9,7,3,0,2,3,0,1,0,0,2,0,8,0,1,40.978394,5.086438,18.634439,6.459854,0.00612,0.143975,2.263858
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,38,532,522,54,382,161,8,33,242,53,34,1,8,46,1,33,23,17,10,3,1,0,7,57.227352,8.112324,114.543732,22.937338,0.691318,0.479363,23.238562
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,37,396,387,36,236,55,0,146,123,36,12,0,30,26,0,12,81,26,65,0,0,0,12,47.797485,6.642981,83.916656,10.578705,0.001967,3.647219,15.180311
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,36,504,495,26,344,166,1,272,48,26,15,0,24,13,0,15,41,30,231,1,0,0,15,59.227211,6.053309,95.946495,23.30916,0.049405,7.087058,6.606953
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,35,411,409,63,248,97,3,233,83,62,36,1,61,30,1,35,74,40,159,3,1,0,36,49.535744,9.435207,93.191147,18.148767,0.089968,8.029716,10.816278
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,34,397,395,40,72,15,4,58,8,37,13,1,30,5,0,13,2,0,56,3,3,0,13,70.373161,6.182094,29.060204,2.601746,0.719484,2.143445,0.930377
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,33,310,300,1,297,10,51,284,100,1,0,1,1,1,0,0,92,4,192,51,0,0,0,72.378387,0.545332,146.255768,7.187032,8.353422,28.121473,21.082485
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,32,641,628,0,597,22,57,542,76,0,0,0,0,0,0,0,64,8,478,56,0,0,0,66.304939,0.038565,115.597519,4.539433,2.232373,12.930478,8.406654
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,31,442,421,1,51,1,5,81,59,0,0,0,0,1,0,0,8,1,73,4,1,0,0,66.686691,0.118744,27.121294,0.326781,0.613141,1.451826,9.675466
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,30,57,54,3,14,9,25,5,9,2,2,2,2,1,1,1,1,1,4,4,0,1,1,26.086012,4.551333,41.395931,14.190585,27.498718,0.893927,10.399222
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,3,412,409,31,131,74,12,135,62,22,11,2,22,12,2,9,48,26,87,12,9,1,11,89.273476,6.175134,42.961243,13.935991,1.77353,3.969078,9.654055
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,29,150,141,0,4,9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.417574,0.000228,7.230634,5.056985,0.000311,0.001402,3.808275
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,28,410,404,96,247,90,0,226,141,92,49,0,88,58,0,49,121,51,105,0,4,0,48,50.798683,12.713481,90.544067,14.793131,0.00729,7.09266,17.69154
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,27,505,497,75,380,166,1,352,191,75,49,1,74,55,1,48,175,96,177,1,0,0,49,55.262436,9.417707,102.107605,22.873547,0.09732,9.766433,18.131119
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,26,397,390,58,261,152,3,279,82,58,41,0,56,24,0,41,77,53,202,3,0,0,41,54.284306,9.435123,95.852066,26.754566,0.142602,10.83595,11.532633
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,25,390,383,169,278,112,0,232,60,168,91,0,155,49,0,91,47,31,185,0,1,0,91,45.265854,21.915787,112.050484,21.15679,0.024954,8.790125,10.355298
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,24,384,379,49,289,32,0,101,196,49,14,0,33,41,0,14,70,24,31,0,0,0,12,57.643494,8.004462,99.312973,7.339899,0.000701,2.412361,27.843761
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,22,306,297,0,0,14,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,46.775345,0.809573,0.485396,13.992593,0.017882,0.203788,0.027454
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,20,71,69,4,20,3,14,25,24,2,2,2,2,4,2,0,19,3,6,13,2,0,2,54.913185,5.274498,44.684593,3.805387,14.308655,8.691805,20.143007
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,19,417,411,29,45,27,5,25,6,25,17,0,15,2,0,16,3,1,22,4,3,0,12,66.417282,4.088642,19.314512,4.758685,1.667431,0.901232,0.986247
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,18,406,395,19,23,3,9,29,4,12,2,0,9,2,0,2,4,1,25,6,7,0,2,63.046047,2.975001,10.365521,0.579692,1.843684,0.887755,0.876825
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,17,128,123,8,39,6,14,64,41,8,2,3,8,8,1,1,33,5,31,13,0,0,2,58.551857,5.193368,46.305489,5.890038,8.536905,5.998593,18.033319
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,16,415,410,35,76,12,13,36,14,34,10,1,18,3,0,10,8,2,28,7,0,0,8,70.152008,5.469908,26.949938,2.284943,2.344924,0.8584,2.244277
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,14,287,285,30,103,32,2,72,22,30,15,1,29,16,1,14,21,9,51,2,0,0,15,65.066948,6.528362,54.02475,9.004845,0.696152,3.907506,5.06622
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,13,403,403,85,84,25,2,93,113,48,16,2,52,64,2,13,66,18,27,2,36,11,14,88.366615,12.895087,34.341698,5.098194,0.067127,2.670595,18.775652
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,12,414,407,69,104,37,17,153,76,37,19,4,57,27,3,15,57,15,96,16,30,23,18,57.127079,11.684266,28.686455,7.020006,2.968733,5.322409,10.915456
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,11,415,409,32,39,2,0,45,7,23,1,0,22,5,0,1,7,0,38,0,9,3,1,57.437218,6.083529,14.740209,0.84044,0.009228,1.190409,1.489592
Brain met-032724- Indica Labs - HighPlex FL v4.2.14,10,308,305,54,74,40,28,108,10,42,26,4,44,9,4,21,9,8,99,20,11,4,24,54.822906,10.045195,34.356052,9.799535,9.14463,7.061187,2.497422
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,