Gene,B cell-like,Endothelial,Ly-like,Myeloid,Pericyte/vSMC,T-P2,T-P3,T-P4,T-P6,T-P7,T-P8,T-P10,T-P12,T-P13,T-P16,T-P17,T-P18,T-P21,T-P22,T-P25,T-P26,T-P27,T-P32
COL1A1,1,0.02382384,0.041342119,0.029539849,0.17911166,0.147821273,0.007420911,0.006587541,0.01058484,0.004081992,0.002381259,0.005008527,0.006374522,0.005004895,0.005278056,0.004184618,0.005439624,0.005877203,0.003308883,0.005300481,0.005167502,0.00610667,0.004779311
COL6A2,1,0.045950572,0.039969918,0.032516365,0.31049745,0.112332018,0.014994812,0.014453026,0.01864312,0.022959873,0.049095026,0.013887517,0.01476524,0.016128414,0.011208894,0.010988155,0.008232378,0.024405004,0.012845825,0.014568277,0.008293487,0.012581462,0.015932257
COL1A2,1,0.032238298,0.081548024,0.044007367,0.383418197,0.247812924,0.007847491,0.010508122,0.028507055,0.00771426,0.006412858,0.006173312,0.009092641,0.019355763,0.009577289,0.01175713,0.012659164,0.018834871,0.009326643,0.010045558,0.008713333,0.012938465,0.011277972
COL3A1,1,0.063672009,0.09264899,0.043582555,0.431304619,0.207163642,0.022510976,0.014312113,0.057359505,0.020426847,0.006428627,0.043110172,0.015192789,0.031720336,0.021951168,0.014109165,0.014196508,0.02281047,0.024658386,0.013021481,0.024025041,0.019709558,0.026236517
COL6A3,1,0.028139392,0.01758893,0.045532371,0.220536214,0.141523689,0.032796079,0.040195054,0.033464565,0.02741057,0.020550313,0.057227272,0.037733373,0.036633616,0.034036769,0.023015732,0.034841828,0.056560343,0.043861594,0.033098756,0.032713965,0.054689382,0.033327141
SLC35E3,0.011355547,0.011937253,0.118364433,0.033277931,0.012008609,0.037557421,0.011386802,0.019067777,0.028012696,0.011368417,0.013709898,0.019247685,0.009136808,0.021825271,0.016035722,0.009225663,1,0.015901396,0.011497698,0.014284645,0.014159338,0.018204209,0.02700394
CDK4,0.021254435,0.030777264,0.201214299,0.048261866,0.052528321,0.019446497,0.024358907,0.028933896,0.047309786,0.045530665,0.035677157,0.041554068,0.039456643,0.035530945,0.038307058,0.032531392,1,0.037576995,0.024683613,0.020123861,0.038971276,0.029068447,0.047644459
MDM2,0.039210028,0.060162891,0.139670099,0.055753693,0.059144069,0.103980169,0.033265783,0.037082542,0.036632036,0.055596035,0.020452759,0.035675055,0.023160325,0.046049017,0.027089049,0.032304222,1,0.030832896,0.047825705,0.026679596,0.059672312,0.037931407,0.031948582
LANCL2,0.035221673,0.037027594,0.166939054,0.043200748,0.029895158,0.050301317,0.020713424,0.056840732,0.047900278,0.075595192,0.047648278,0.03647195,0.045272032,0.052861315,0.044877053,0.06676731,1,0.062737719,0.031432424,0.04956275,0.036436947,0.045211024,0.060511882
SEC61G,0.03995996,0.048769767,0.266405829,0.053915147,0.059425828,0.026848566,0.019379643,0.03710024,0.036880045,0.029504914,0.547746122,0.016327455,0.028019926,0.026519037,0.031226124,0.042589104,1,0.031103454,0.022188092,0.027093276,0.028594162,0.025044968,0.039846155
VWF,0.031538685,1,0.21156367,0.023097175,0.137663522,0.03938212,0.019162496,0.035314181,0.021287382,0.065282991,0.006698424,0.085127798,0.035292919,0.034523991,0.030709485,0.011082751,0.021867866,0.032146953,0.063873899,0.032082784,0.048206713,0.038604668,0.037270681
CCN2,0.223174981,1,0.116767434,0.019421455,0.237758829,0.096415421,0.033331798,0.036163337,0.035256584,0.013327948,0.068735428,0.022255857,0.032433314,0.020376232,0.038217595,0.021877702,0.011332585,0.039715101,0.031631866,0.031820667,0.026473605,0.021074272,0.022391956
EDN1,0.038259522,1,0.133507566,0.058453472,0.061880559,0.017293896,0.017808648,0.041406012,0.046024629,0,0.020076534,0.065210322,0.044968464,0.024435174,0.073972061,0.04673784,0.021604073,0.045764479,0.052490351,0.088530037,0.030032753,0.040619007,0.028805011
ANGPT2,0.059427228,1,0.209674047,0.042093993,0.14609337,0.020126857,0.041187552,0.056631129,0.040193838,0.081752975,0.039677468,0.068235408,0.031460759,0.040018153,0.048721103,0.011702289,0.037925131,0.047866206,0.080481254,0.029712941,0.034972703,0.056132046,0.061434761
IGFBP3,0.044314044,1,0.152563612,0.028927542,0.117177259,0.067617856,0.047653651,0.058665632,0.014538468,0.0418967,0.036691449,0.021087337,0.083091464,0.060048038,0.088907538,0.028427048,0.030924376,0.071314029,0.047248329,0.073661538,0.090387069,0.04277216,0.043196204
CD163,0.124704095,0.034104723,0.042384261,1,0.085859122,0.102430929,0.047496842,0.039681216,0.031326467,0.056129555,0.032819682,0.041837638,0.032133415,0.01359352,0.01936948,0.046275352,0.045861775,0.032819432,0.05130484,0.037277336,0.020065913,0.023021177,0.066163118
CD74,0.150884055,0.048526942,0.123885927,1,0.102239545,0.136797016,0.079025215,0.026412302,0.097689438,0.072930736,0.028243333,0.060210686,0.012965699,0.015042508,0.01357631,0.016723913,0.082121009,0.008414302,0.058525313,0.030749099,0.014183244,0.015797468,0.096414204
HLA-DRA,0.171144321,0.01913597,0.106396558,1,0.102611852,0.123719447,0.126755336,0.018126447,0.186167546,0.075860939,0.033650746,0.024956555,0.010530383,0.02203433,0.010558413,0.017221441,0.073390084,0.012506638,0.069089991,0.028404198,0.011404719,0.015675029,0.067849415
HLA-DRB,0.244650802,0.056043386,0.148793569,1,0.086776091,0.181042296,0.081671187,0.039560127,0.112312771,0.092299419,0.030681393,0.033804986,0.025766142,0.029487052,0.027341385,0.028970746,0.097956182,0.028470507,0.067971395,0.033707246,0.024753678,0.022751044,0.077640561
C1QC,0.152584029,0.020226169,0.158630184,1,0.123231225,0.101191266,0.051262045,0.065059406,0.069221668,0.033836954,0.023884099,0.072956075,0.021277172,0.030389589,0.023962507,0.070915876,0.145091113,0.027491293,0.078277554,0.049506112,0.020449709,0.035603038,0.105394265
COL4A1,0.286420951,0.519006185,0.466199487,0.027017165,1,0.084467052,0.031660203,0.037361295,0.04408595,0.028601466,0.037200382,0.036819752,0.01181087,0.02720673,0.018254623,0.014360457,0.073284729,0.032421478,0.021283027,0.013991817,0.016080478,0.020701396,0.028134583
COL4A2,0.230433348,0.672194023,0.486257773,0.045125277,1,0.111056946,0.051489204,0.028727462,0.059969817,0.031458679,0.063819428,0.013934753,0.035490203,0.034110495,0.028190324,0.024481274,0.097315461,0.042655874,0.02790657,0.021178224,0.012164482,0.028854937,0.043960276
NOTCH3,0.131452898,0.078405143,0.243552961,0.040835016,1,0.06878679,0.046027383,0.096159661,0.063575726,0.069679642,0.05872537,0.045495302,0.064579026,0.056478806,0.046253623,0.052256155,0.059339288,0.063716836,0.09050666,0.057150911,0.052671748,0.068386854,0.03876922
BGN,0.253075856,0.239350234,0.609676713,0.044352415,1,0.079894639,0.030863139,0.038790451,0.065376462,0.078584434,0.215185842,0.065885143,0.031345396,0.022843384,0.046553192,0.024169437,0.051634824,0.025758267,0.053457041,0.030778495,0.042532394,0.026143349,0.016534123
DCN,0.347484564,0.097510564,0.260900388,0.044285815,1,0.175104782,0.023607522,0.049002092,0.040201517,0.055591776,0.013048882,0.050180339,0.040040821,0.02746811,0.050407545,0.052575084,0.190223067,0.036828049,0.079427501,0.05314724,0.035446219,0.055138521,0.039078177
IFI27,0.035079595,0.48910819,1,0.113604425,0.298710703,0.038341602,0.030550233,0.053575974,0.042907409,0.06827378,0.042803879,0.017604955,0.045831709,0.042006544,0.052590532,0.039029162,0.337221381,0.031799718,0.045194549,0.037242568,0.041665141,0.038784872,0.033051717
IFITM1,0.086189788,0.329198717,1,0.103489749,0.6220196,0.043310516,0.061340591,0.049111165,0.032180529,0.0795437,0.020238864,0.04258687,0.043738928,0.039565728,0.03300313,0.07838604,0.246790418,0.07694809,0.098931594,0.046750218,0.070361052,0.02431874,0.04943699
IGFBP7,0.087659801,0.627248882,1,0.030744259,0.650211238,0.065839468,0.257478165,0.052568036,0.045675444,0.069988512,0.069827481,0.030957069,0.029638613,0.036302318,0.067407354,0.015172812,0.067253809,0.043367372,0.111105721,0.05936055,0.045555031,0.060801689,0.031773549
CLDN5,0.023671904,1,0.694087001,0.013927128,0.165588231,0.027032599,0.017260275,0.046824705,0.024052627,0.071374579,0.013758886,0.034996697,0.045223155,0.06254765,0.090104893,0.029316958,0.047642028,0.029143866,0.090492399,0.072029259,0.081082619,0.042869686,0.039447334
RGS5,0.019395216,0.512874272,1,0.044341558,0.899351813,0.020426251,0.029283132,0.032604794,0.040311575,0.077965629,0.027628892,0.110640206,0.055997994,0.054566547,0.098062724,0.020411914,0.066261904,0.09662399,0.179747878,0.078431325,0.116886637,0.054492254,0.062690937
VCAN,0.204513588,0.013069231,0.030127421,0.027177319,0.053685786,0.040420945,0.099286805,0.093587465,0.085839745,0.033337683,1,0.045658751,0.025766495,0.131141933,0.117464907,0.112092265,0.093898262,0.02852866,0.023412153,0.065186097,0.112262092,0.075542783,0.099220976
CHI3L1,0.160118335,0.04513374,0.133579959,0.080352075,0.043045966,0.183506028,0.306348447,0.035825106,0.076481798,0.086802312,1,0.065174535,0.073379994,0.047360088,0.036705944,0.006005913,0.357202901,0.07948612,0.102485463,0.039011348,0.044913793,0.068346637,0.061010647
VEGFA,0.359404743,0.048286452,0.125193115,0.175218708,0.089580366,0.203046258,0.13350094,0.11210809,0.14182359,0.064353117,1,0.06240266,0.089142938,0.091964585,0.089221913,0.046797252,0.20600608,0.103720218,0.086913648,0.075162176,0.12601469,0.08443474,0.102650834
SIRT2,0.13260428,0.145573856,0.091567263,0.088148835,0.099709797,0.183639526,0.199947045,0.143757445,0.123264653,0.21566497,1,0.157942334,0.120682888,0.07321885,0.091179501,0.258075581,0.137274736,0.112041305,0.131729238,0.132036985,0.090135074,0.119376288,0.076728223
MMP16,0.048922778,0.071750707,0.099286779,0.054656767,0.062522868,0.167206252,0.21069895,0.218426248,0.089069226,0.126979696,1,0.108157053,0.114384074,0.198991962,0.197851488,0.283504062,0.174872356,0.087225377,0.050275423,0.10238952,0.129947502,0.096120985,0.179799358
MBP,0.010889068,0.008577369,0.00177933,0.021494979,0.010856924,0.020645015,0.269314578,0.017971253,0.001870422,0.109636986,0.030261234,0.258770939,0.037110781,0.123684057,0.013858283,1,0.005406391,0.120235229,0.350933878,0.129361783,0.05884713,0.060317183,0.015500399
MOBP,0.019077324,0.023810012,0.054268396,0.037992585,0.047046502,0.065469211,0.42640789,0.056070087,0.025406727,0.178121755,0.01770697,0.185445268,0.051962714,0.226263726,0.041901508,1,0.028156932,0.145889097,0.313179621,0.194007866,0.122819885,0.095076647,0.089180122
TBC1D4,0.111336109,0.548616891,0.238825039,0.154049211,0.215529831,0.180153329,0.145341805,0.186172278,0.087389874,0.23601101,0.1031294,0.22042921,0.134411041,0.159228766,0.11238749,1,0.135412373,0.142921789,0.198593743,0.10673512,0.173627085,0.123736986,0.0854334
PLP1,0.011737469,0.010939007,0.007195753,0.02847101,0.018697589,0.045365204,0.948839938,0.03029594,0.036122328,0.279737373,0.211442875,0.432764893,0.097864262,0.145921509,0.069568381,1,0.01858612,0.086661107,0.40039594,0.190793783,0.054638228,0.120931728,0.046733866
MOG,0.11281806,0.105273113,0.051173147,0.113416062,0.087748151,0.216127954,0.465546587,0.171954569,0.1813993,0.301990221,0.233238475,0.4711085,0.209346124,0.221592599,0.117566852,1,0.134452658,0.25982123,0.286011672,0.116275478,0.047946874,0.180244506,0.105388264
SERPINA3,0.055458361,0.023597312,0.106160108,0.066685219,0.05285301,0.038539331,1,0.060937638,0.290322662,0.144289723,0.435693957,0.142217972,0.014941184,0.159986126,0.057081491,0.020809233,0.272071742,0.042284176,0.318504878,0.053079613,0.052354061,0.039068198,0.157681908
MAG,0.093910193,0.056357711,0.08887794,0.138434136,0.117601729,0.238580264,1,0.17302224,0.069049908,0.453061757,0.315599655,0.79856218,0.215111279,0.187042152,0.050818728,0.519514716,0.102329718,0.304783217,0.541918033,0.208787599,0.185555832,0.134036874,0.12025668
PTGDS,0.026960868,0.071685048,0.0688184,0.042721695,0.356071003,0.074690142,1,0.043741568,0.022738846,0.545766295,0.108024445,0.390536417,0.445826979,0.214049601,0.073889186,0.335272476,0.119281898,0.317572757,0.564050866,0.299137583,0.294617011,0.332499524,0.048386831
H3C2,0.17003837,0.172253152,0.388496033,0.157419001,0.108335869,0.124160892,0.193465995,0.089961999,1,0.042933772,0.473711133,0.191241561,0.158034185,0.162376501,0.095576121,0.090611136,0.24079357,0.091359063,0.027150574,0.047205893,0.102357672,0.083616556,0.04394683
COL14A1,0.05421705,0.045141627,0.106714076,0.146285407,0.459584601,0.233211521,0.218821307,0.202431542,1,0.12204774,0.139149195,0.151311904,0.04394626,0.2145498,0.156627665,0.0718176,0.048515876,0.295822803,0.182868767,0.121908165,0.145811998,0.21855403,0.216272895
FBLN1,0.756328141,0.066298222,0.075491746,0.131864697,1,0.198035337,0.073651426,0.069805031,0.751353418,0.17445342,0.035867851,0.045376225,0.058707046,0.077256899,0.100243006,0.013701199,0.057961627,0.101596798,0.123780567,0.096867285,0.091278582,0.124354961,0.073991887
MFAP2,0.710515876,0.106470804,0.040457064,0.188573891,0.234185085,0.346325052,0.267145135,0.30178711,1,0.374000176,0.171611727,0.342445203,0.199561651,0.266289182,0.165454233,0.208582359,0.160583607,0.169339466,0.154120191,0.115564068,0.145314859,0.161844003,0.212184382
HMGN2,0.191504104,0.234637898,0.266330952,0.295154006,0.397058747,0.236745351,0.205810177,0.140523606,1,0.176958662,0.233164693,0.297051819,0.250576367,0.235478482,0.156555996,0.181251517,0.367714817,0.340059152,0.228045002,0.185145486,0.187150558,0.15481539,0.130060348
SNAP25,0.01896646,0.049223979,0.030231978,0.046851766,0.020074702,0.088011235,0.269520683,0.086084234,0.0620702,1,0.049506758,0.05589523,0.109132627,0.1132154,0.095409578,0.087276197,0.051868968,0.376829671,0.354937786,0.145666607,0.433811407,0.200370021,0.107031836
SNRPA1,0.520261382,0.167658594,0.221591353,0.24334419,0.217673209,0.850762521,0.356702062,0.227423914,0.138564193,1,0.159977929,0.333551135,0.238401894,0.384071034,0.146715753,0.418087905,0.109262138,0.911969504,0.159475469,0.131842286,0.275567735,0.340057377,0.320061132
SLC1A2,0.025208035,0.021321865,0.045991871,0.060061149,0.03118257,0.040228907,0.548010434,0.085344176,0.030619418,0.9472621,0.033032231,0.090535367,0.329706896,0.268139332,0.343851783,0.018801138,0.268065576,0.471117195,1,0.370459553,0.357082651,0.386066896,0.085164511
FAP,1,0.320940568,0.261392638,0.260442407,0.265842304,0.522508203,0.280945262,0.356190801,0.196926777,0.927009136,0.17907913,0.316091484,0.27409365,0.311507763,0.146740772,0.286895933,0.169428744,0.569070338,0.326252347,0.274415679,0.367405582,0.342141617,0.261974833
NRGN,0.118136256,0.221804264,0.272479652,0.166004961,0.241633017,0.289316015,0.72218667,0.262140731,0.20938203,1,0.113713519,0.316819812,0.184159336,0.256462074,0.206344044,0.134771917,0.216995718,0.665689584,0.949400283,0.268582078,0.689177523,0.360661836,0.248423488
POSTN,1,0.018775147,0.020741511,0.067255908,0.090264106,0.393218298,0.031241272,0.037066051,0.025443165,0.037741449,0.034657529,0.024512483,0.028359557,0.047989223,0.030504881,0.041449887,0.148243745,0.04233861,0.029946011,0.031088581,0.022562572,0.027054576,0.033727545
A1BG,1,0.180589793,0.125659806,0.294540112,0.230190321,0.790973325,0.213086631,0.191541597,0.138421466,0.463286656,0.132411443,0.199822837,0.252084016,0.210592409,0.105183233,0.53362857,0.082631664,0.366873557,0.383770387,0.121517035,0.217099618,0.192870784,0.130568759
IDS,0.126533009,0.146365522,0.180842831,0.128485957,0.236252678,0.073977097,0.390003181,0.093643647,0.085061862,0.437072685,0.158706329,0.179415077,0.08211009,0.146373733,0.13767098,0.134742142,0.175460186,0.323601777,1,0.221408498,0.320005431,0.211189937,0.074768037
S100B,0.041407391,0.088712806,0.085606977,0.101804733,0.06916542,0.066118447,0.249323423,0.079630035,0.097418955,0.357439089,0.263400663,0.242282589,0.219358418,0.194567983,0.22957478,0.403051467,0.166721222,0.19114386,1,0.27101724,0.162732738,0.193226536,0.116698533
CST3,0.094659875,0.094761128,0.244534961,0.268984604,0.221846755,0.114827378,0.65513087,0.051759871,0.093021865,0.653436999,0.346834178,0.093811395,0.181737265,0.247238242,0.334745419,0.047093621,0.315937243,0.235135302,1,0.225348116,0.114415728,0.212952987,0.123256887
Treponema genus,0.250518342,0.17245149,0.101636622,0.186596153,0.197236032,0.277733335,0.145573149,0.263776711,0.341803455,0.290479811,0.2149276,1,0.23789112,0.188218486,0.185063327,0.286545139,0.137294387,0.437826447,0.192072456,0.149720398,0.42788427,0.261486428,0.163293431
Microbial16S,0.175707532,0.134360469,0.098486026,0.199407066,0.242423184,0.186029194,0.220614015,0.298443861,0.36512404,0.311047155,0.133469572,1,0.320726418,0.230370416,0.329364365,0.347704213,0.231043866,0.367038724,0.142019444,0.207723889,0.449268378,0.274271985,0.181938249
APLP1,0.061227899,0.057114915,0.06315157,0.084200922,0.078495163,0.169056568,1,0.138418784,0.29968111,0.510721284,0.409640957,0.85378163,0.303682158,0.217819561,0.189015992,0.850822554,0.166697448,0.282949049,0.647863299,0.244167238,0.31453738,0.235815825,0.172872281
SPARC,0.164932121,0.731512655,1,0.075883401,0.639827954,0.068600446,0.207569005,0.037582142,0.086324207,0.097228651,0.180809704,0.105217159,0.258196069,0.270819706,0.221208314,0.070374026,0.225090831,0.022889594,0.036793095,0.776771244,0.157768153,0.201426354,0.041255169
ALDOC,0.079471225,0.025140186,0.053351251,0.110456892,0.057713726,0.0460075,0.151388184,0.174262392,0.122010738,0.355468525,0.13496067,0.128342868,0.430226488,0.304139963,0.522610329,0.075141946,0.134421376,0.166173005,0.173730252,1,0.370599197,0.523913203,0.111433597
FADS2,0.051510917,0.069945776,0.160794643,0.101275149,0.110252578,0.078247737,0.291057729,0.165245681,0.5393044,0.123108317,0.637317396,0.20370701,0.479729437,0.351199702,0.32031521,0.199119637,0.15530363,0.153153121,0.22017559,1,0.297886596,0.390601579,0.121727987
